Test ID,Scenario,Run,Label,Minute,AP_RSSI,AP_Tx Rate,AP_Noise,AP_MCS,AP_Throughput,AP_FDR,Client_RSSI,Client_Tx Rate,Client_Noise,Client_MCS,Client_Throughput,Client_FDR,GoPing_Min,GoPing_Avg,GoPing_Max,GoPing_Std. Dev,GoPing_Loss
1,1,1,0,Min 00,-67,65,-95,MCS7,56.9,0.899049,-67,65,-95,MCS7,50.5,0.83747,1.57,656.1900823045,847.63,219.2311601311,0.12
2,1,1,0,Min 01,-68,65,-95,MCS7,56.9,0.897799,-68,65,-95,MCS7,54.1,0.874728,686.03,756.4922834646,852.07,32.2794103811,0
3,1,1,1,Min 02,-67,65,-95,MCS7,56.6,0.898497,-65,65,-95,MCS7,54.9,0.879888,263.66,443.3356884876,749,64.2852590601,0.01
4,1,1,0,Min 03,-67,65,-95,MCS7,56.9,0.897817,-65,65,-95,MCS7,54.1,0.880844,429.5,739.8773930754,839.23,66.2406047054,0
5,1,1,0,Min 04,-67,65,-95,MCS7,56.9,0.897296,-66,65,-95,MCS7,54.1,0.881103,669.32,759.0432043011,840.96,33.5630642137,0
6,1,1,0,Min 05,-68,65,-95,MCS7,57.2,0.897312,-65,65,-95,MCS7,54.1,0.88104,673.78,754.9780717489,859.03,32.5280426634,0
7,1,1,0,Min 06,-67,65,-95,MCS7,57.2,0.897105,-67,65,-95,MCS7,54.1,0.880739,670.7,757.4191144708,882.35,34.5624641818,0
8,1,1,0,Min 07,-68,65,-95,MCS7,56.9,0.897591,-67,65,-95,MCS7,54.1,0.880764,213.89,730.9727489177,861.71,93.8785977943,0.05
9,1,1,1,Min 08,-68,65,-95,MCS7,56.4,0.897995,-66,65,-95,MCS7,48.3,0.880624,272.28,415.3847575058,535.87,54.3183295209,0.01
10,1,1,0,Min 09,-67,65,-95,MCS7,55.8,0.897852,-67,65,-95,MCS7,51.8,0.879752,330.05,707.8898167539,855.21,130.3524003587,0
11,2,1,0,Min 00,-66,65,-95,MCS7,53.2,0.864264,-67,65,-95,MCS7,52.9,0.825961,1.49,670.5974031891,853.13,195.6007491952,0.03
12,2,1,0,Min 01,-67,65,-95,MCS7,56.9,0.89822,-66,65,-95,MCS7,53.2,0.852523,655.59,752.2681181619,876.88,34.4120231578,0
13,2,1,1,Min 02,-68,65,-95,MCS7,56.9,0.899656,-67,65,-95,MCS7,54.1,0.859496,202.85,412.9548373102,791.28,91.1682247861,0.03
14,2,1,0,Min 03,-67,65,-95,MCS7,53.7,0.899512,-66,65,-95,MCS7,54.1,0.868302,402.35,734.8956981982,858.11,77.5954354137,0
15,2,1,0,Min 04,-68,65,-95,MCS7,54.9,0.899202,-67,65,-95,MCS7,49.2,0.872176,673.31,758.560043573,873,33.2794526753,0
16,2,1,0,Min 05,-68,65,-95,MCS7,56.9,0.899382,-68,65,-95,MCS7,52.9,0.873901,673.94,757.3643404255,874.12,34.0674774137,0
17,2,1,0,Min 06,-68,65,-95,MCS7,56.9,0.898595,-68,65,-95,MCS7,51.1,0.874481,663.53,755.8313419913,854.46,34.0805727171,0
18,2,1,0,Min 07,-67,65,-95,MCS7,56.9,0.898477,-67,65,-95,MCS7,54.1,0.875361,200.16,736.8529313929,855.17,92.7357432875,0.04
19,2,1,1,Min 08,-67,65,-95,MCS7,53.4,0.898175,-65,65,-95,MCS7,51.1,0.875397,229.94,332.299258427,441.66,37.9928486605,0.01
20,2,1,0,Min 09,-67,65,-95,MCS7,55,0.898233,-66,65,-95,MCS7,50.8,0.876191,396.6,716.6332216495,845.63,89.3310371664,0
21,3,1,0,Min 00,-67,65,-95,MCS7,56.9,0.902586,-67,65,-95,MCS7,54.1,0.892868,1.56,652.0774291939,851.53,220.4291526679,0.12
22,3,1,0,Min 01,-68,65,-95,MCS7,55.5,0.90127,-67,65,-95,MCS7,54.1,0.869896,451,761.6831659389,983.49,43.9032019082,0
23,3,1,1,Min 02,-67,65,-95,MCS7,56.9,0.900967,-67,65,-95,MCS7,51.8,0.872321,177.53,279.716029106,740.03,47.177465764,0.04
24,3,1,0,Min 03,-67,65,-95,MCS7,57.2,0.900784,-67,65,-95,MCS7,54.1,0.879753,268.01,663.4891232227,841.2,170.5596229032,0
25,3,1,0,Min 04,-67,65,-95,MCS7,56.9,0.900476,-67,65,-95,MCS7,54.1,0.880001,676.91,761.3726122449,858.97,32.0348596559,0
26,3,1,0,Min 05,-67,65,-95,MCS7,56.9,0.899795,-68,65,-95,MCS7,54.1,0.880467,671.85,756.6750854701,870.38,33.8249630513,0
27,3,1,0,Min 06,-68,65,-95,MCS7,56.9,0.899428,-65,65,-95,MCS7,52.6,0.880551,678.98,758.1074252874,865.73,32.8109581119,0
28,3,1,0,Min 07,-67,65,-95,MCS7,56.9,0.899647,-65,65,-95,MCS7,54.1,0.880243,226.87,723.1615502183,834.99,128.4581037778,0.05
29,3,1,1,Min 08,-69,65,-95,MCS7,56.9,0.899597,-66,65,-95,MCS7,54.1,0.880175,203.73,285.506875,359.34,24.6887036698,0.01
30,3,1,0,Min 09,-67,65,-95,MCS7,57.2,0.899102,-68,65,-95,MCS7,54.9,0.88007,291.93,696.0482432432,858.07,146.597573124,0
31,4,1,0,Min 00,-67,65,-95,MCS7,56.9,0.899074,-66,65,-95,MCS7,52.9,0.873829,1.28,661.4168852459,849.58,216.4431644397,0.08
32,4,1,0,Min 01,-67,65,-95,MCS7,56.9,0.898131,-67,65,-95,MCS7,54.1,0.877866,676.14,754.7700840336,834.32,31.3717827905,0
33,4,1,1,Min 02,-68,65,-95,MCS7,51.4,0.899959,-68,65,-95,MCS7,44.4,0.881619,1.55,63.8749777778,751.79,81.3978505975,0.03
34,4,1,0,Min 03,-68,65,-95,MCS7,56.9,0.899966,-67,65,-95,MCS7,52.9,0.882682,290.46,746.0932346241,848.91,56.0202896128,0
35,4,1,0,Min 04,-67,65,-95,MCS7,56.9,0.900075,-66,65,-95,MCS7,54.1,0.882057,662.42,757.2941371681,888.71,35.6375500969,0
36,4,1,0,Min 05,-68,65,-95,MCS7,56.9,0.899264,-66,65,-95,MCS7,54.1,0.881717,674.93,753.3853684211,840.45,33.0827643156,0
37,4,1,0,Min 06,-67,65,-95,MCS7,53.5,0.899174,-67,65,-95,MCS7,54.1,0.881203,668.16,756.9566883117,853.12,32.9954705219,0
38,4,1,0,Min 07,-68,65,-95,MCS7,56.9,0.899319,-66,65,-95,MCS7,54.1,0.88098,51.43,699.7368487395,869.29,194.6430952117,0.03
39,4,1,1,Min 08,-67,65,-95,MCS7,35,0.899279,-68,65,-95,MCS7,35,0.881017,1.33,100.3319213974,714.13,152.7279890295,0
40,4,1,0,Min 09,-67,65,-95,MCS7,56.9,0.901288,-67,65,-95,MCS7,54.9,0.881893,665.72,752.9165885417,841.04,33.6964504201,0
41,5,1,0,Min 00,-67,65,-95,MCS7,56.9,0.864634,-66,65,-95,MCS7,54.1,0.831099,1.59,666.3745011086,865.59,214.468930318,0.05
42,5,1,0,Min 01,-67,65,-95,MCS7,56.9,0.897017,-67,65,-95,MCS7,51.1,0.867088,658.21,757.5750542299,872.05,33.9703706461,0
43,5,1,1,Min 02,-67,65,-95,MCS7,35,0.897873,-67,65,-95,MCS7,35,0.876161,1.53,96.2233406593,786.76,106.0004714101,0
44,5,1,0,Min 03,-68,65,-95,MCS7,56.9,0.909866,-68,65,-95,MCS7,54.1,0.890448,170.21,736.238495935,855.75,80.1482433086,0
45,5,1,0,Min 04,-67,65,-95,MCS7,56.9,0.907094,-67,65,-95,MCS7,51.2,0.888391,680.26,758.9107692308,844.4,32.3991128565,0
46,5,1,0,Min 05,-67,65,-95,MCS7,57.2,0.905919,-67,65,-95,MCS7,54.9,0.887901,658.34,750.8461073826,851.41,33.6544583318,0
47,5,1,0,Min 06,-68,65,-95,MCS7,56.9,0.904974,-65,65,-95,MCS7,54.1,0.88691,675.69,757.787881549,843.09,31.9003076202,0
48,5,1,0,Min 07,-67,65,-95,MCS7,57.2,0.904008,-66,65,-95,MCS7,52,0.885825,150.42,696.6222199593,851.31,182.9289863488,0
49,5,1,1,Min 08,-67,65,-95,MCS7,35,0.90383,-67,65,-95,MCS7,35,0.886219,1.58,201.325426009,832.17,159.6859380486,0
50,5,1,0,Min 09,-68,65,-95,MCS7,57.2,0.905686,-66,65,-95,MCS7,54.1,0.888144,686.99,755.3773047859,860.03,32.3044284857,0
51,1,2,0,Min 00,-69,65,-95,MCS7,56.3,0.89695,-67,65,-95,MCS7,54.9,0.879715,20.38,662.4282315789,856.76,204.1551612337,0.09
52,1,2,0,Min 01,-67,65,-95,MCS7,56.9,0.89689,-65,65,-95,MCS7,49.5,0.882977,644.43,757.4470526316,877.51,35.6001308299,0
53,1,2,1,Min 02,-68,65,-95,MCS7,56.9,0.89877,-66,65,-95,MCS7,54.1,0.884683,238.88,461.5329662921,809.88,70.0145219525,0.03
54,1,2,0,Min 03,-68,65,-95,MCS7,56.9,0.898498,-66,65,-95,MCS7,49.7,0.885225,364.35,711.364183908,839.19,89.4252888348,0
55,1,2,0,Min 04,-67,65,-95,MCS7,57.2,0.898856,-67,65,-95,MCS7,50.9,0.885436,679.24,755.1956932773,840.55,31.3808302719,0
56,1,2,0,Min 05,-67,65,-95,MCS7,56.9,0.899359,-66,65,-95,MCS7,54.1,0.884032,658.6,756.2291759465,848.19,33.7213845759,0
57,1,2,0,Min 06,-67,65,-95,MCS7,57.2,0.899218,-67,65,-95,MCS7,54.1,0.883266,669.28,758.9126260504,850.58,33.1367972434,0
58,1,2,0,Min 07,-66,65,-95,MCS7,56.9,0.899283,-65,65,-95,MCS7,54.1,0.883398,361.29,733.8303648069,871.67,84.8918234338,0.03
59,1,2,1,Min 08,-67,65,-95,MCS7,56.9,0.899362,-67,65,-95,MCS7,54.1,0.883671,262.56,411.6836161616,539.6,48.4291288802,0.02
60,1,2,0,Min 09,-69,65,-95,MCS7,55,0.898913,-67,65,-95,MCS7,48.3,0.882964,458.87,746.1119700748,857.13,66.5972795934,0
61,2,2,0,Min 00,-67,65,-95,MCS7,56.9,0.897526,-68,65,-95,MCS7,52.9,0.831324,1.48,646.0814945055,878.91,231.2174365929,0.08
62,2,2,0,Min 01,-69,65,-95,MCS7,50.5,0.895307,-67,65,-95,MCS7,54.1,0.864413,668.64,759.8615505618,858.36,35.6063115359,0
63,2,2,1,Min 02,-67,65,-95,MCS7,54.4,0.896384,-67,65,-95,MCS7,52.7,0.87468,298.44,419.3781380753,571.92,46.9228755812,0.02
64,2,2,0,Min 03,-67,65,-95,MCS7,57.2,0.89633,-67,65,-95,MCS7,54.1,0.877265,368.56,688.5044558522,861.46,130.961506651,0
65,2,2,0,Min 04,-68,65,-95,MCS7,56.6,0.895985,-68,65,-95,MCS7,54.1,0.877573,679.54,756.98234714,882.03,31.8759354338,0
66,2,2,0,Min 05,-68,65,-95,MCS7,56.9,0.896296,-68,65,-95,MCS7,54.1,0.878382,672.63,755.1806557377,906.51,33.4324201761,0
67,2,2,0,Min 06,-67,65,-95,MCS7,56.9,0.896997,-65,65,-95,MCS7,54.1,0.878408,636.91,762.4684598214,853.86,33.6227510877,0
68,2,2,0,Min 07,-67,65,-95,MCS7,56.6,0.89637,-68,65,-95,MCS7,52.7,0.87834,247.07,714.281622807,863.41,139.1497042488,0.05
69,2,2,1,Min 08,-69,65,-95,MCS7,56.9,0.896273,-66,65,-95,MCS7,54.1,0.878615,259.49,355.6456363636,537.62,40.9835293752,0.01
70,2,2,0,Min 09,-68,65,-95,MCS7,56.9,0.896485,-67,65,-95,MCS7,54.1,0.87852,545.14,748.0557300275,921.81,43.2594959171,0
71,3,2,0,Min 00,-68,65,-95,MCS7,54.7,0.890904,-67,65,-95,MCS7,54.9,0.819813,1.56,637.3460171306,866.35,233.8763306651,0.12
72,3,2,0,Min 01,-68,65,-95,MCS7,57.2,0.895988,-65,65,-95,MCS7,53.4,0.874949,667.13,754.4696936543,853.81,34.4359993546,0
73,3,2,1,Min 02,-69,65,-95,MCS7,56.9,0.898382,-67,65,-95,MCS7,54.1,0.877586,151.66,290.9142731278,761.1,61.2484234214,0.04
74,3,2,0,Min 03,-67,65,-95,MCS7,56.9,0.898542,-68,65,-95,MCS7,54.1,0.878925,199.41,652.2493181818,844.78,197.7311942259,0
75,3,2,0,Min 04,-67,65,-95,MCS7,56.9,0.8989,-68,65,-95,MCS7,54.1,0.880087,660.88,756.3415835141,993.67,35.2813148775,0
76,3,2,0,Min 05,-68,65,-95,MCS7,56.9,0.89891,-68,65,-95,MCS7,48.9,0.87986,666.35,758.4018580376,853.5,32.1555589874,0
77,3,2,0,Min 06,-67,65,-95,MCS7,56.9,0.898609,-68,65,-95,MCS7,49.4,0.879668,672.9,757.3319612069,852.47,33.4764744246,0
78,3,2,0,Min 07,-68,65,-95,MCS7,56.9,0.898926,-68,65,-95,MCS7,54.1,0.880639,96.59,711.5559751037,842.71,148.2353603611,0.07
79,3,2,1,Min 08,-67,65,-95,MCS7,56.9,0.899246,-67,65,-95,MCS7,54.1,0.880951,111.04,267.3033695652,368.05,35.2862861857,0
80,3,2,0,Min 09,-67,65,-95,MCS7,56.9,0.899127,-66,65,-95,MCS7,54.1,0.881326,252.59,688.6788743456,857.54,155.4032777254,0
81,4,2,0,Min 00,-67,65,-95,MCS7,56.6,0.896284,-67,65,-95,MCS7,51.5,0.854809,18.3,652.4756521739,850.16,203.6750132686,0.09
82,4,2,0,Min 01,-68,65,-95,MCS7,56.9,0.901857,-66,65,-95,MCS7,50.9,0.877906,659.93,753.4745353982,874.89,34.7426551289,0
83,4,2,1,Min 02,-67,65,-95,MCS7,52.9,0.900911,-67,65,-95,MCS7,44.4,0.877712,1.5,59.8394642857,493.84,52.0286255274,0
84,4,2,0,Min 03,-68,65,-95,MCS7,56.9,0.901038,-67,65,-95,MCS7,51.7,0.880885,507.5,739.8535745614,870.42,49.4872820113,0
85,4,2,0,Min 04,-69,65,-95,MCS7,54,0.900669,-65,65,-95,MCS7,54.1,0.880898,671.93,756.7753982301,866.66,34.5195800545,0
86,4,2,0,Min 05,-68,65,-95,MCS7,56.9,0.900003,-68,65,-95,MCS7,48.9,0.880123,663.12,756.1513608247,844.83,33.758678081,0
87,4,2,0,Min 06,-67,65,-95,MCS7,55.9,0.89971,-67,65,-95,MCS7,50.9,0.880129,673.89,754.253697479,838.97,33.0002758994,0
88,4,2,0,Min 07,-68,65,-95,MCS7,56.7,0.899772,-66,65,-95,MCS7,55.6,0.880289,52.11,689.1383488372,843.68,198.420697109,0.02
89,4,2,1,Min 08,-68,65,-95,MCS7,35,0.900301,-67,65,-95,MCS7,35,0.880346,1.44,125.5066028708,784.04,197.2555363956,0
90,4,2,0,Min 09,-66,65,-95,MCS7,56.9,0.90174,-66,65,-95,MCS7,50.9,0.881054,672.55,755.8376781003,840.87,32.8614139862,0
91,5,2,0,Min 00,-67,65,-95,MCS7,56.9,0.897196,-67,65,-95,MCS7,50.9,0.882718,1.63,678.3185350318,851.75,185.0849024085,0.03
92,5,2,0,Min 01,-68,65,-95,MCS7,57.2,0.89952,-67,65,-95,MCS7,54.9,0.866588,429.68,756.8649358974,1035.11,51.1258424522,0
93,5,2,1,Min 02,-67,65,-95,MCS7,35,0.901475,-67,65,-95,MCS7,35,0.870604,1.54,86.8218930958,755.89,71.4312909183,0
94,5,2,0,Min 03,-67,65,-95,MCS7,56.9,0.911389,-66,65,-95,MCS7,50.9,0.886903,292.29,742.0543418468,858.16,57.1517490086,0
95,5,2,0,Min 04,-67,65,-95,MCS7,56.9,0.908574,-66,65,-95,MCS7,54.1,0.886204,666.65,752.3853473684,848.05,34.5282938386,0
96,5,2,0,Min 05,-67,65,-95,MCS7,56.9,0.907258,-67,65,-95,MCS7,54.1,0.885936,666.98,751.8705217391,834.66,31.4079990806,0
97,5,2,0,Min 06,-69,65,-95,MCS7,56.9,0.906472,-65,65,-95,MCS7,52.6,0.885875,678.81,754.0179333333,856.26,31.5757272381,0
98,5,2,0,Min 07,-68,65,-95,MCS7,56.9,0.905683,-67,65,-95,MCS7,48,0.8849,150.49,700.6759465021,849.86,176.7787785194,0
99,5,2,1,Min 08,-67,65,-95,MCS7,35,0.905416,-67,65,-95,MCS7,35,0.884736,1.35,189.4348033126,844.72,144.7422292064,0.01
100,5,2,0,Min 09,-66,65,-95,MCS7,35,0.906852,-67,65,-95,MCS7,52.6,0.887123,550.61,752.0451231527,843.52,34.7220257371,0
101,1,3,0,Min 00,-66,65,-95,MCS7,57.2,0.882077,-67,65,-95,MCS7,54.1,0.851979,1.4,645.4405769231,848.09,225.7902637109,0.12
102,1,3,0,Min 01,-67,65,-95,MCS7,54.7,0.896738,-67,65,-95,MCS7,54.3,0.869139,656.83,756.5875890985,837.83,32.2352008892,0
103,1,3,1,Min 02,-67,65,-95,MCS7,56.9,0.896792,-67,65,-95,MCS7,54.1,0.874386,158.91,447.1184468085,695.12,55.2582663878,0.05
104,1,3,0,Min 03,-67,65,-95,MCS7,54.6,0.897271,-65,65,-95,MCS7,52,0.879975,357.55,692.7938053097,886.62,129.5628468119,0
105,1,3,0,Min 04,-68,65,-95,MCS7,54.1,0.897969,-67,65,-95,MCS7,49.4,0.881,663.23,758.1652978723,845.59,34.6367459932,0
106,1,3,0,Min 05,-68,65,-95,MCS7,56.9,0.897859,-67,65,-95,MCS7,54.1,0.88124,674.1,756.9204100228,864.84,33.1988949142,0
107,1,3,0,Min 06,-67,65,-95,MCS7,56.9,0.897928,-66,65,-95,MCS7,54.1,0.881063,647.92,753.0853448276,837.42,31.2097654487,0
108,1,3,0,Min 07,-67,65,-95,MCS7,56.9,0.898481,-65,65,-95,MCS7,54.1,0.88145,279.64,730.6753894737,852.27,87.2738472553,0.02
109,1,3,1,Min 08,-68,65,-95,MCS7,57.2,0.898482,-67,65,-95,MCS7,52.9,0.882491,266.41,466.5940091116,673.77,54.6760764136,0.01
110,1,3,0,Min 09,-67,65,-95,MCS7,56.9,0.898343,-68,65,-95,MCS7,54.1,0.882145,642.23,758.9910054348,872.32,35.2523043777,0
111,2,3,0,Min 00,-67,65,-95,MCS7,57.2,0.889052,-67,65,-95,MCS7,54.9,0.873069,1.55,657.1389342404,836.32,204.8884522653,0.09
112,2,3,0,Min 01,-69,65,-95,MCS7,54.1,0.893702,-66,65,-95,MCS7,54.1,0.880317,445.76,749.774612069,854.43,50.1121701426,0
113,2,3,1,Min 02,-67,65,-95,MCS7,56.9,0.895839,-67,65,-95,MCS7,51.5,0.883178,273.1,415.2000429185,544.28,55.3165252843,0.01
114,2,3,0,Min 03,-68,65,-95,MCS7,57.2,0.896259,-67,65,-95,MCS7,50.8,0.88133,357.25,704.6320886076,851.86,122.2265067797,0
115,2,3,0,Min 04,-67,65,-95,MCS7,56.9,0.896226,-66,65,-95,MCS7,54.1,0.881147,651.18,757.3642982456,872.33,34.6078450433,0
116,2,3,0,Min 05,-67,65,-95,MCS7,56.9,0.896985,-67,65,-95,MCS7,54.1,0.882033,668.76,754.332244898,882.95,31.874345891,0
117,2,3,0,Min 06,-67,65,-95,MCS7,57.2,0.897669,-67,65,-95,MCS7,52.9,0.882164,665.52,755.8325211864,828.31,32.9456527153,0
118,2,3,0,Min 07,-68,65,-95,MCS7,53.8,0.897978,-67,65,-95,MCS7,51.5,0.882044,233.51,705.9106136364,836.77,142.2188231687,0.06
119,2,3,1,Min 08,-68,65,-95,MCS7,56.9,0.898004,-68,65,-95,MCS7,50.5,0.882696,223.03,348.9381818182,498.01,39.3620251219,0
120,2,3,0,Min 09,-67,65,-95,MCS7,56.1,0.898463,-67,65,-95,MCS7,53.7,0.883164,492.87,729.074386921,869.57,58.6851375295,0
121,3,3,0,Min 00,-67,65,-95,MCS7,56.9,0.896586,-67,65,-95,MCS7,54.9,0.861986,1.56,650.4672972973,847.08,224.5027910637,0.06
122,3,3,0,Min 01,-67,65,-95,MCS7,56.9,0.897667,-68,65,-95,MCS7,54.1,0.859745,340.78,751.619688196,843.49,44.3711020084,0.01
123,3,3,1,Min 02,-67,65,-95,MCS7,57.2,0.898952,-67,65,-95,MCS7,50.8,0.864857,168.74,281.4069978858,359.86,35.8457431884,0.02
124,3,3,0,Min 03,-68,65,-95,MCS7,57.2,0.898272,-67,65,-95,MCS7,50.3,0.869415,262.34,683.605,847,145.1202826427,0
