Test ID,AP_RSSI,AP_Tx_Rate,AP_Noise,AP_MCS,AP_Throughput,AP_FDR,iPerf_Throughput,Client_RSSI,Client_Tx_Rate,Client_Noise,Client_MCS,Client_Throughput,Client_FDR,GoPing_Min,GoPing_Avg,GoPing_Max,GoPing_Std_Dev,GoPing_Loss,Label
449,-67,65,-95,MCS7,35,0.904923,11.005333,-67,65,-95,MCS7,35,0.888787,1.62,204.0063368421,837.4,167.3736493178,0.02,0
450,-67,65,-95,MCS7,56.9,0.906691,42.343667,-67,65,-95,MCS7,54.1,0.891582,672.4,753.7848901099,849.59,32.9778092429,0,0
451,-67,65,-95,MCS7,56.9,0.898458,44.175862,-68,65,-95,MCS7,49.8,0.840359,1.1,647.7517938144,876.77,221.6942492757,0.1,0
452,-68,65,-95,MCS7,57.2,0.903002,43.476667,-67,65,-95,MCS7,54.1,0.847455,677.08,755.0690871369,865.9,30.9992882397,0,0
453,-68,65,-95,MCS7,56.6,0.901586,43.273333,-67,65,-95,MCS7,54.1,0.860602,177.72,431.0656567797,677.73,62.2470432385,0.01,0
454,-66,65,-95,MCS7,56.9,0.902051,43.3,-68,65,-95,MCS7,54.1,0.868005,407.48,701.9052401747,866.01,100.6296790306,0,0
455,-67,65,-95,MCS7,56.9,0.901108,43.493333,-67,65,-95,MCS7,54.1,0.871363,657.09,753.109321663,838.11,34.169773957,0,0
456,-67,65,-95,MCS7,56.9,0.900824,43.516667,-67,65,-95,MCS7,54.1,0.872491,665.31,753.7046511628,832.9,32.3237101716,0,0
457,-67,65,-95,MCS7,56.7,0.900544,43.34,-65,65,-95,MCS7,52.9,0.871554,661.32,758.399916318,844.65,33.4574410795,0,0
458,-67,65,-95,MCS7,56.9,0.900445,43.616667,-68,65,-95,MCS7,54.1,0.874402,277.55,709.614967033,898.71,112.1716225301,0.03,0
459,-67,65,-95,MCS7,56.9,0.900242,42.943333,-67,65,-95,MCS7,48.9,0.875031,272.41,440.7147628866,541.62,44.807028027,0.03,0
460,-67,65,-95,MCS7,56.9,0.899979,43.426667,-68,65,-95,MCS7,49.8,0.875603,441.5,720.7083957219,842.62,89.5093613698,0,0
461,-66,65,-95,MCS7,53.8,0.890654,44.144828,-67,65,-95,MCS7,54,0.85761,25.34,667.1203153153,874.96,193.9423887079,0.09,0
462,-67,65,-95,MCS7,57.2,0.901638,43.406667,-66,65,-95,MCS7,54.1,0.870985,670.26,754.3051473923,829.79,31.4346437069,0,0
463,-66,65,-95,MCS7,56.6,0.900295,43.25,-67,65,-95,MCS7,49.4,0.876566,271.56,396.549954955,768.59,73.0985046741,0.01,0
464,-69,65,-95,MCS7,56.9,0.899499,43.166667,-68,65,-95,MCS7,54.9,0.87936,372.27,692.7451293103,827.09,121.3340629817,0,0
465,-67,65,-95,MCS7,56.9,0.899072,43.38,-68,65,-95,MCS7,54.1,0.879461,663.94,757.8189519651,869.88,32.4258197196,0,0
466,-67,65,-95,MCS7,56.9,0.899272,43.55,-66,65,-95,MCS7,51.4,0.879877,679.93,754.3426304802,892.04,33.5223866958,0,0
467,-67,65,-95,MCS7,57.2,0.899331,43.53,-67,65,-95,MCS7,54,0.878665,663.77,753.4386680761,838.97,32.8487438905,0,0
468,-67,65,-95,MCS7,57.2,0.899633,43.663333,-65,65,-95,MCS7,54.9,0.88011,55.86,716.1261764706,852.83,127.508700244,0.06,0
469,-68,65,-95,MCS7,56.9,0.899836,43.1,-67,65,-95,MCS7,54.1,0.880138,204.92,332.6251639344,467.99,43.8190409055,0,0
470,-68,65,-95,MCS7,56.9,0.899231,43.003333,-68,65,-95,MCS7,50.2,0.880351,304.81,700.8447683924,847.29,133.8889298165,0,0
471,-68,65,-95,MCS7,48.8,0.895773,43.813793,-66,65,-95,MCS7,54.1,0.858753,1.61,669.2896041667,852.9,196.8143188379,0.03,0
472,-68,65,-95,MCS7,57.2,0.898503,43.32,-68,65,-95,MCS7,51.5,0.873352,682.61,759.3989823009,869.8,33.7790115928,0,0
473,-67,65,-95,MCS7,56.9,0.898764,42.986667,-67,65,-95,MCS7,54.9,0.879483,72.73,291.3918052738,766.45,73.0279632165,0.04,0
474,-67,65,-95,MCS7,56.9,0.897344,43.19,-68,65,-95,MCS7,52.1,0.880752,209.9,642.7616335541,848.54,199.2915392658,0,0
475,-67,65,-95,MCS7,54.9,0.89799,43.343333,-67,65,-95,MCS7,54.1,0.880744,668.56,762.1629661017,872.49,33.362838343,0,0
476,-67,65,-95,MCS7,56.9,0.897511,43.126667,-67,65,-95,MCS7,51.4,0.879486,632,758.1717155756,843.11,33.8947317566,0,0
477,-68,65,-95,MCS7,53.4,0.897487,43.216667,-67,65,-95,MCS7,53.5,0.879656,664.48,756.6206882591,844.93,34.2973967322,0,0
478,-67,65,-95,MCS7,56.9,0.897822,43.516667,-65,65,-95,MCS7,52.9,0.879961,100.69,709.9896336207,854.12,150.1740451916,0,0
479,-67,65,-95,MCS7,56.9,0.898222,43.226667,-66,65,-95,MCS7,51.7,0.880179,137.51,260.9570322581,351.68,42.9801468273,0.01,0
480,-67,65,-95,MCS7,56.9,0.898043,43.37,-68,65,-95,MCS7,53.7,0.880579,179.34,666.8344210526,843.28,184.2677993314,0,0
481,-67,65,-95,MCS7,56.7,0.896659,43.748276,-67,65,-95,MCS7,54.1,0.879591,1.5,665.697489083,929.02,210.9283899832,0.09,0
482,-67,65,-95,MCS7,56.9,0.897167,43.233333,-68,65,-95,MCS7,51.8,0.8826,677.75,757.6734978541,854.62,32.5290349141,0,0
483,-67,65,-95,MCS7,51.4,0.898127,38.706667,-68,65,-95,MCS7,44.4,0.886089,1.58,67.0388085106,754.12,76.0988809705,0.03,0
484,-67,65,-95,MCS7,56.9,0.898311,42.833333,-68,65,-95,MCS7,54.1,0.884596,409.62,747.5189699571,847.83,55.2074401884,0,0
485,-68,65,-95,MCS7,56.9,0.898204,43.393333,-67,65,-95,MCS7,52.7,0.8838,661.02,755.5622515213,846.52,32.9510176766,0,0
486,-68,65,-95,MCS7,56.9,0.89852,43.353333,-68,65,-95,MCS7,54.1,0.883573,666.48,757.1042444444,847.16,31.9897218561,0,0
487,-67,65,-95,MCS7,56.9,0.898799,43.463333,-68,65,-95,MCS7,51.2,0.883165,680.21,756.3922608696,842.36,32.7587388556,0,0
488,-68,65,-95,MCS7,56.9,0.89919,43.34,-66,65,-95,MCS7,54.1,0.883021,51.89,700.9519187359,888.04,191.8238585628,0.03,0
489,-67,65,-95,MCS7,35,0.899133,29.453333,-65,65,-95,MCS7,35,0.883021,1.29,109.38102,741,168.4072391828,0.01,0
490,-69,65,-95,MCS7,57.2,0.900859,42.713333,-67,65,-95,MCS7,54.1,0.883747,678.22,758.8307940447,862.46,34.814733645,0,0
491,-68,65,-95,MCS7,56.9,0.890514,43.689655,-66,65,-95,MCS7,52.9,0.879417,1.56,657.3537061404,871.57,223.1867296949,0.12,0
492,-68,65,-95,MCS7,56.9,0.896914,43.413333,-66,65,-95,MCS7,50.8,0.883279,342.47,748.6031947484,846.66,46.0033660631,0.01,0
493,-67,65,-95,MCS7,35,0.898947,20.11,-67,65,-95,MCS7,35,0.883984,1.5,77.2648076923,197.83,13.2405981325,0,0
494,-67,65,-95,MCS7,35,0.910848,42.763333,-68,65,-95,MCS7,54.9,0.895523,449.94,745.4677966102,845.39,50.6549211496,0,0
495,-68,65,-95,MCS7,57.2,0.908088,43.32,-67,65,-95,MCS7,54.1,0.892904,679.22,755.6838127854,847.75,33.7039101742,0,0
496,-68,65,-95,MCS7,56.9,0.907103,43.553333,-67,65,-95,MCS7,54.9,0.891158,672.8,755.3116216216,846.19,33.4485356213,0,0
497,-67,65,-95,MCS7,56.9,0.905713,43.243333,-67,65,-95,MCS7,49.1,0.889216,682.49,757.9201086957,855.23,33.370395976,0,0
498,-68,65,-95,MCS7,55.8,0.904665,43.24,-68,65,-95,MCS7,54.1,0.887819,150.58,698.6611752577,870.46,186.6571873852,0,0
499,-67,65,-95,MCS7,35,0.904417,10.830667,-67,65,-95,MCS7,35,0.887632,1.56,202.2488983051,834.83,166.774712577,0.02,0
500,-69,65,-95,MCS7,56.9,0.906276,42.486667,-66,65,-95,MCS7,54.1,0.889443,663.01,754.4426767677,852.4,32.4459625106,0,0
501,-73,54,-95,MCS7,25.1,0.897137,43.655172,-67,65,-95,MCS7,51.2,0.878457,1.54,658.4704487179,881.89,216.4721309179,0.12,0
502,-70,54,-95,MCS7,56.9,0.896971,43.373333,-67,65,-95,MCS7,54.9,0.870142,585.29,756.1297858672,859.35,38.4372842778,0,0
503,-68,54,-95,MCS7,56.9,0.899174,43.5,-68,65,-95,MCS7,54.1,0.873478,661.85,752.9724634656,863.15,33.4885841919,0,0
504,-73,54,-95,MCS7,50.5,0.88541,38.336667,-67,65,-95,MCS7,50.5,0.873466,690.38,866.7091558442,1036.39,55.3031879961,0,1
505,-73,54,-95,MCS7,56.9,0.88787,42.696667,-67,65,-95,MCS7,54.9,0.870777,675.75,760.2929933481,908.42,36.3658556586,0,0
506,-74,54,-95,MCS7,56.9,0.889592,43.266667,-68,65,-95,MCS7,55.6,0.872215,660.32,759.9605387931,866.09,33.9384695189,0,0
507,-71,54,-95,MCS7,56.9,0.89069,43.46,-67,65,-95,MCS7,54.1,0.873192,677,758.7146284501,843.38,31.9918033262,0,0
508,-67,54,-95,MCS7,50.5,0.878712,38.163333,-66,65,-95,MCS7,49.8,0.872194,747.67,869.6096230599,1010.5,52.8130831536,0,1
509,-73,54,-95,MCS7,57.2,0.886451,42.676667,-66,65,-95,MCS7,52.9,0.870836,629.46,757.5325319149,849.77,33.4318450012,0,0
510,-70,54,-95,MCS7,56.9,0.887522,43.126667,-67,65,-95,MCS7,54.1,0.866437,678.62,762.7796276596,872.42,33.2476517867,0,0
511,-68,54,-95,MCS7,56.9,0.90039,44.096552,-66,65,-95,MCS7,54.1,0.891779,0.99,649.237704918,855.46,231.1807587177,0.15,0
512,-67,54,-95,MCS7,56.4,0.90071,43.42,-68,65,-95,MCS7,54.1,0.88722,658.9,755.3232838983,842.14,33.5903433148,0,0
513,-67,54,-95,MCS7,56.9,0.90105,43.403333,-66,65,-95,MCS7,48.9,0.87718,674.17,759.1725708061,847.75,32.7132050372,0,0
514,-72,54,-95,MCS7,46.3,0.812821,34.853333,-66,65,-95,MCS7,49.5,0.866563,697,969.1692986425,1161.3,63.6909481461,0,1
515,-73,54,-95,MCS7,48.6,0.807135,42.136667,-67,65,-95,MCS7,54,0.863205,656.3,759.8806875,1026.33,43.0558957072,0,0
516,-75,54,-95,MCS7,56.9,0.884859,43.54,-66,65,-95,MCS7,49.7,0.865767,661.97,757.2418818381,848.6,33.462388991,0,0
517,-68,54,-95,MCS7,56.9,0.888268,43.48,-67,65,-95,MCS7,54.1,0.869347,668.15,762.3024774775,944.23,38.0879376544,0,0
518,-72,54,-95,MCS7,51.4,0.815059,34.993333,-65,65,-95,MCS7,54.1,0.839717,696.07,954.3609756098,1189.05,77.8121601138,0,1
519,-73,54,-95,MCS7,56.9,0.814654,41.51,-67,65,-95,MCS7,52.9,0.863662,663.19,754.6208559499,851.66,33.1910479023,0,0
520,-75,5.5,-95,MCS7,56.9,0.882696,43.376667,-68,65,-95,MCS7,54.3,0.864934,676.88,755.5549450549,856.92,31.8203312442,0,0
521,-73,5.5,-95,MCS7,56.9,0.903522,43.996552,-67,65,-95,MCS7,51.5,0.869433,1.49,657.5463102725,909.55,219.7491128037,0.09,0
522,-73,5.5,-95,MCS7,57.2,0.900901,43.49,-67,65,-95,MCS7,47.7,0.873612,608.02,757.1558778626,921.92,42.4908803214,0,0
523,-70,5.5,-95,MCS7,56.9,0.901957,43.383333,-67,65,-95,MCS7,48.6,0.866738,665.61,758.924143167,877.76,34.6345092031,0,0
524,-72,54,-95,MCS7,49.1,0.812161,32.13,-67,65,-95,MCS7,47.4,0.858756,740.63,1042.0209782609,1318.71,81.3703965192,0,1
525,-73,54,-95,MCS7,57.2,0.878237,42.396667,-67,65,-95,MCS7,49.8,0.853261,667.25,757.7673026316,967.62,37.2650857414,0,0
526,-68,54,-95,MCS7,56.4,0.881902,43.356667,-68,65,-95,MCS7,52,0.857941,648.37,755.05375,852.24,32.116966038,0,0
527,-74,54,-95,MCS7,56.9,0.885116,43.24,-67,65,-95,MCS7,54.1,0.830596,669.28,760.4553319058,932.21,35.5449574912,0,0
528,-72,54,-95,MCS7,46.6,0.805156,32.306667,-63,65,-95,MCS7,43.9,0.8387,837.03,1055.4180044843,1291.58,80.1733206707,0,1
529,-73,54,-95,MCS7,45.6,0.797499,41.923333,-67,65,-95,MCS7,54.1,0.85539,672.93,755.6067755991,827.59,31.4963408612,0,0
530,-74,48,-95,MCS7,56.9,0.879935,43.343333,-67,65,-95,MCS7,48.6,0.857514,681.22,760.105042735,846.73,32.838166427,0,0
531,-71,48,-95,MCS7,55,0.898028,43.858621,-67,65,-95,MCS7,52.7,0.883026,1.09,629.8147098214,867.7,238.3309224163,0.14,0
532,-74,48,-95,MCS7,56.9,0.898627,43.56,-67,65,-95,MCS7,54.1,0.866298,347.16,755.6263481953,975.88,50.8746582166,0,0
533,-68,48,-95,MCS7,56.9,0.900057,43.466667,-67,65,-95,MCS7,52,0.867403,469.79,756.3126590909,1064.76,49.0673311053,0,0
534,-72,54,-95,MCS7,45.1,0.784099,29.98,-66,65,-95,MCS7,42.1,0.824935,718.86,1123.6757362637,1357.35,95.8427156086,0,1
535,-73,48,-95,MCS7,56.9,0.780972,41.893333,-65,65,-95,MCS7,54.1,0.845586,672.85,773.2115306122,1193.5,66.3220698446,0,0
536,-67,48,-95,MCS7,56.9,0.880099,43.44,-66,65,-95,MCS7,54.9,0.849549,658.54,754.3771784232,847.78,31.6611815205,0,0
537,-67,48,-95,MCS7,56.9,0.883775,43.62,-67,65,-95,MCS7,52.9,0.855078,659.67,756.3125121951,904.07,36.718155857,0,0
538,-72,48,-95,MCS7,46.2,0.880662,30.336667,-67,65,-95,MCS7,54.1,0.852831,859.89,1121.8606458797,1343.31,82.1409866076,0,1
539,-73,48,-95,MCS7,56.9,0.768331,41.866667,-67,65,-95,MCS7,43.1,0.813846,588.24,755.8492066806,913.79,40.9902218468,0,0
540,-74,48,-95,MCS7,56.9,0.877728,43.71,-68,65,-95,MCS7,48.3,0.819524,633.23,753.3300239234,877.3,37.0766358646,0,0
541,-69,48,-95,MCS7,35,0.900996,43.941379,-67,65,-95,MCS7,48.3,0.744361,1.38,637.2078935698,1101.76,245.3763268827,0.1,0
542,-71,48,-95,MCS7,57.2,0.902033,43.393333,-65,65,-95,MCS7,54.1,0.872428,673.02,756.6135034803,846.34,32.0128120599,0,0
543,-69,48,-95,MCS7,56.9,0.901792,43.443333,-68,65,-95,MCS7,55.6,0.879219,679.87,753.8172557173,857.78,33.1428158547,0,0
544,-73,48,-95,MCS7,41.3,0.770639,28.36,-68,65,-95,MCS7,44.4,0.862967,824.08,1196.3038235294,1434.04,97.4542873257,0,1
545,-72,54,-95,MCS7,56.9,0.875514,42.013333,-66,65,-95,MCS7,44.2,0.855082,656.47,769.1143487395,1248,84.5141133743,0,0
546,-75,54,-95,MCS7,56.9,0.879968,43.473333,-68,65,-95,MCS7,54.1,0.859804,629.18,758.4618224299,861.9,34.1131263133,0,0
547,-69,54,-95,MCS7,53.1,0.884032,43.49,-67,65,-95,MCS7,54.1,0.863012,665.58,763.316553288,992.57,43.8564939294,0,0
548,-73,54,-95,MCS7,45.1,0.729244,29.043333,-65,65,-95,MCS7,39,0.73283,848.93,1190.041802935,1441.94,98.399421962,0,1
549,-73,54,-95,MCS7,46.5,0.757453,41.34,-66,65,-95,MCS7,41.3,0.795533,653,758.0517111111,928.89,38.4986418803,0,0
550,-71,54,-95,MCS7,54.1,0.87694,43.386667,-67,65,-95,MCS7,54.9,0.857385,678.92,758.8325132275,841.84,33.4094969276,0,0
551,-68,54,-95,MCS7,25.1,0.889083,43.731034,-66,65,-95,MCS7,54.1,0.881729,1.61,658.7759192825,891,211.7473751013,0.09,0
552,-70,54,-95,MCS7,56.9,0.896012,43.096667,-67,65,-95,MCS7,54.1,0.880425,665.72,759.0366454352,843.95,31.5779538747,0,0
553,-75,54,-95,MCS7,53.2,0.89487,43.223333,-65,65,-95,MCS7,51.4,0.878927,666.43,761.9880252101,930.12,36.286588922,0,0
554,-72,54,-95,MCS7,51.5,0.88869,38.173333,-67,65,-95,MCS7,49.2,0.873016,683.81,863.6889177489,1018.15,55.3425159919,0,1
555,-72,54,-95,MCS7,57.2,0.884907,43.073333,-67,65,-95,MCS7,49.4,0.869201,673.83,756.4591189427,841.9,32.5089191844,0,0
556,-68,54,-95,MCS7,54.3,0.887696,43.186667,-67,65,-95,MCS7,54.9,0.870713,676.54,760.0713544018,875.5,32.6363252724,0,0
557,-68,54,-95,MCS7,56.9,0.889489,43.38,-67,65,-95,MCS7,48.9,0.871292,647.71,760.4955257732,937.43,37.2653627406,0,0
558,-74,54,-95,MCS7,51.2,0.888057,38.383333,-66,65,-95,MCS7,47.3,0.869235,704.09,863.4125726141,1022.66,55.2777275838,0,1
559,-71,54,-95,MCS7,56.9,0.871864,42.846667,-67,65,-95,MCS7,54.6,0.867944,658.76,760.668987069,860.65,34.1631073076,0,0
560,-68,54,-95,MCS7,57.2,0.88742,43.37,-67,65,-95,MCS7,54.9,0.868779,686.32,757.6643176179,836.89,31.1578502703,0,0
561,-74,54,-95,MCS7,54.6,0.897779,43.837931,-66,65,-95,MCS7,55.6,0.881083,1.37,656.2198559671,857.89,220.1240002868,0.06,0
562,-69,54,-95,MCS7,56.9,0.898393,43.513333,-66,65,-95,MCS7,53.8,0.881498,683.07,752.4799778271,895.58,32.7838423678,0,0
563,-67,54,-95,MCS7,56.9,0.900001,43.113333,-66,65,-95,MCS7,54.1,0.880837,662.95,759.0147530864,853.95,33.8232096914,0,0
564,-72,54,-95,MCS7,47.7,0.827914,34.426667,-68,65,-95,MCS7,49.1,0.870546,700.19,962.3909333333,1192.96,79.513603331,0,1
565,-73,54,-95,MCS7,56.9,0.822753,42.543333,-66,65,-95,MCS7,46.9,0.864707,657.61,760.6152210526,1045.98,45.8197182295,0,0
566,-68,54,-95,MCS7,56.9,0.884316,43.406667,-67,65,-95,MCS7,54.9,0.842983,681.68,758.0943965517,871.62,33.1780827905,0,0
567,-71,54,-95,MCS7,57.2,0.8873,43.306667,-66,65,-95,MCS7,54.9,0.8695,665.66,760.7005274725,926.19,37.3229552342,0,0
568,-72,54,-95,MCS7,50.5,0.832154,35.066667,-68,65,-95,MCS7,50.5,0.850662,800.46,964.7716851441,1175.72,64.2268434621,0,1
569,-67,54,-95,MCS7,46,0.880892,42.336667,-68,65,-95,MCS7,48.6,0.864658,653.3,754.2212337662,925.62,35.3189875291,0,0
570,-72,54,-95,MCS7,56.9,0.882855,43.27,-66,65,-95,MCS7,54.1,0.864985,504.85,763.3130964467,1051.48,45.8732185292,0,0
571,-68,54,-95,MCS7,56.9,0.898595,44.017241,-67,65,-95,MCS7,52.7,0.834146,1.55,669.4300479616,851.13,194.8301094731,0.18,0
572,-74,54,-95,MCS7,56.9,0.902285,43.323333,-67,65,-95,MCS7,52.9,0.8741,665.91,754.5956475584,834.21,34.1482575327,0,0
573,-75,54,-95,MCS7,54.4,0.899619,43.286667,-66,65,-95,MCS7,52.7,0.877699,678.11,759.8311135371,889.3,33.6580745885,0,0
574,-72,54,-95,MCS7,46,0.876081,31.24,-66,65,-95,MCS7,48.2,0.864097,814.61,1069.6722245763,1330.54,89.0137597243,0,1
575,-72,48,-95,MCS7,56.6,0.876819,42.156667,-66,65,-95,MCS7,46.3,0.857524,660.71,764.9484501845,1076.75,43.0626944803,0,0
576,-75,48,-95,MCS7,56.9,0.783684,43.44,-68,65,-95,MCS7,54.1,0.861574,677.03,758.8433638444,882.92,34.3640438235,0,0
577,-68,48,-95,MCS7,56.9,0.884361,43.236667,-65,65,-95,MCS7,50.2,0.864288,596.26,773.5636123348,1122.89,62.0504074411,0,0
578,-73,48,-95,MCS7,45.4,0.787785,31.52,-66,65,-95,MCS7,45.3,0.836857,822.22,1068.6485934066,1359.35,92.4656759613,0,1
579,-73,48,-95,MCS7,48,0.778426,41.95,-66,65,-95,MCS7,47.4,0.823005,631.7,757.9714666667,845.35,32.5032998678,0,0
580,-73,48,-95,MCS7,57.2,0.877716,43.51,-66,65,-95,MCS7,52.9,0.858336,543.66,751.7854878049,845.79,37.1800659006,0,0
581,-74,48,-95,MCS7,56.9,0.897064,44.003448,-67,65,-95,MCS7,54.9,0.876354,35.04,644.8949886105,863.97,203.4737733559,0.07,0
582,-71,48,-95,MCS7,56.9,0.900237,43.65,-66,65,-95,MCS7,52,0.874989,659.02,752.7382900433,858.84,32.3215698538,0,0
583,-74,48,-95,MCS7,56.9,0.901262,43.56,-66,65,-95,MCS7,53.4,0.868229,638.32,756.1244325482,896.06,37.3606908046,0,0
584,-73,48,-95,MCS7,39.6,0.783422,30.916667,-67,65,-95,MCS7,45,0.845102,535.06,1101.5412474438,1386.64,125.5913223539,0,1
585,-73,54,-95,MCS7,57.2,0.878345,41.953333,-66,65,-95,MCS7,42.7,0.843267,352.17,771.8203043478,1447.22,131.6085878967,0,0
586,-72,54,-95,MCS7,56.9,0.883571,43.576667,-69,65,-95,MCS7,48.3,0.80721,601.41,759.3476590909,892.07,38.6099389845,0,0
587,-75,54,-95,MCS7,57.2,0.887655,43.48,-68,65,-95,MCS7,53.1,0.844022,661.61,755.3535667396,841.46,32.10107257,0,0
588,-73,54,-95,MCS7,45.1,0.772596,31.046667,-67,65,-95,MCS7,40.7,0.815188,867.61,1137.2858914729,1510.99,94.4507204072,0,1
589,-73,48,-95,MCS7,56.9,0.877068,40.616667,-68,65,-95,MCS7,46.5,0.84167,634.22,762.4961134454,1061.7,53.7132644743,0,0
590,-75,48,-95,MCS7,54.9,0.879134,43.46,-65,65,-95,MCS7,49.4,0.810625,678.54,755.66645,834.65,33.1304128845,0,0
591,-74,48,-95,MCS7,0,0.893351,44.072414,-67,65,-95,MCS7,54.9,0.812053,1.29,621.7416737288,959.84,242.2947023009,0.12,0
592,-70,48,-95,MCS7,56.9,0.900323,43.373333,-67,65,-95,MCS7,51.4,0.864049,671.9,758.7729411765,878.05,32.1889173532,0,0
593,-67,48,-95,MCS7,56.3,0.900299,43.45,-67,65,-95,MCS7,54.1,0.873624,670.73,755.7814379085,842.78,32.4107857008,0,0
594,-72,54,-95,MCS7,56.9,0.750031,28.48,-65,58.5,-95,MCS6,45.4,0.855876,764.95,1186.1978738318,1476.33,114.3501341875,0,1
595,-70,54,-95,MCS7,56.9,0.748244,41.346667,-66,65,-95,MCS7,45.3,0.852202,664.62,788.861956044,1336.4,115.0216459128,0,0
596,-75,54,-95,MCS7,56.9,0.877475,43.146667,-65,65,-95,MCS7,50.5,0.855883,678.67,761.8057055215,859.28,33.8403885936,0,0
597,-75,54,-95,MCS7,56.9,0.881114,43.406667,-65,65,-95,MCS7,54.1,0.857929,571.01,755.5530020284,915.28,36.890210819,0,0
598,-70,54,-95,MCS7,54.7,0.877263,29.28,-63,65,-95,MCS7,54.1,0.814516,872.44,1183.4521276596,1454.43,99.8984295627,0,1
599,-73,54,-95,MCS7,56.9,0.872362,41.09,-65,65,-95,MCS7,54.1,0.851719,676.11,765.0338876405,1345.78,83.9757904971,0,0
