Test ID,AP_RSSI,AP_Tx Rate,AP_Noise,AP_MCS,AP_Throughput,AP_FDR,Client_RSSI,Client_Tx Rate,Client_Noise,Client_MCS,Client_Throughput,Client_FDR,GoPing_Min,GoPing_Avg,GoPing_Max,GoPing_Std. Dev,GoPing_Loss,Label
167,-68,65,-95,MCS7,55.9,0.897995,-68,65,-95,MCS7,52.9,0.886448,661.47,753.7426262626,847.55,34.5682831914,0,0
168,-67,65,-95,MCS7,57.2,0.897823,-66,65,-95,MCS7,54.1,0.885567,144.63,733.9348360656,855.52,114.2805812426,0.06,0
169,-68,65,-95,MCS7,52,0.897349,-65,65,-95,MCS7,52.9,0.885164,250.06,331.5809302326,431.92,33.6837942035,0,1
170,-68,65,-95,MCS7,57.2,0.897283,-67,65,-95,MCS7,53.2,0.884836,314.04,686.1708866995,844.04,146.0394155554,0,0
171,-67,65,-95,MCS7,56.9,0.904243,-67,65,-95,MCS7,54.1,0.850546,9.98,676.3440384615,868.77,178.5242296638,0.06,0
172,-67,65,-95,MCS7,56.9,0.899158,-68,65,-95,MCS7,54.1,0.870527,660.6,758.3601284797,861.47,34.8007381531,0,0
173,-67,65,-95,MCS7,56.7,0.898926,-67,65,-95,MCS7,49.8,0.875185,142.41,289.9639285714,791.93,69.998448664,0.07,1
174,-67,65,-95,MCS7,55,0.898416,-67,65,-95,MCS7,50.3,0.879606,173.58,647.4715625,868.57,210.7443986689,0,0
175,-66,65,-95,MCS7,56.9,0.898392,-65,65,-95,MCS7,54.1,0.879338,647.95,755.2772258065,848,31.8491086056,0,0
176,-69,65,-95,MCS7,56.9,0.89854,-67,65,-95,MCS7,54.1,0.879757,680.73,757.7150630252,844.91,32.8795221671,0,0
177,-67,65,-95,MCS7,57.2,0.898283,-67,65,-95,MCS7,52.9,0.88028,665.02,755.8932537961,853.62,34.3067631854,0,0
178,-67,65,-95,MCS7,56.9,0.897797,-67,65,-95,MCS7,54.9,0.880877,123.63,729.205361991,849.72,129.9205730697,0.01,0
179,-67,65,-95,MCS7,56.9,0.897673,-66,65,-95,MCS7,52.9,0.880805,162.88,269.2884439834,356.2,37.3755242024,0,1
180,-67,65,-95,MCS7,56.9,0.897434,-67,65,-95,MCS7,54.1,0.880937,315.74,695.3996029777,843,134.4398988039,0,0
181,-68,65,-95,MCS7,56.9,0.89491,-67,65,-95,MCS7,48.9,0.87509,1.49,644.6985350318,976.81,227.2952525842,0.09,0
182,-67,65,-95,MCS7,56.9,0.899167,-68,65,-95,MCS7,54.9,0.88215,645.24,756.1226838966,869.86,35.5597928138,0,0
183,-67,65,-95,MCS7,51.4,0.899484,-67,65,-95,MCS7,44.4,0.882278,1.62,61.2945598194,444.58,61.0661442667,0.01,1
184,-69,65,-95,MCS7,57.2,0.89977,-67,65,-95,MCS7,54.1,0.88416,514.62,739.2846532438,821.35,49.5576070892,0,0
185,-67,65,-95,MCS7,57.2,0.899633,-67,65,-95,MCS7,54.1,0.88347,637.19,754.1630066815,839.89,33.3022651651,0,0
186,-67,65,-95,MCS7,56.7,0.899483,-67,65,-95,MCS7,52.9,0.882884,667.75,756.1122379032,846.47,33.0824959265,0,0
187,-68,65,-95,MCS7,56.9,0.899045,-65,65,-95,MCS7,54.1,0.882852,670,756.6919917012,870.31,35.0191844603,0,0
188,-68,65,-95,MCS7,56.6,0.899036,-67,65,-95,MCS7,54.1,0.881665,51.78,673.5958405172,847.41,225.8605664714,0.02,0
189,-68,65,-95,MCS7,35,0.898821,-67,65,-95,MCS7,34,0.881853,51.58,109.7005700713,783.46,167.0200853814,0,1
190,-67,65,-95,MCS7,56.9,0.900271,-66,65,-95,MCS7,52.4,0.88242,678.53,753.4622253521,842.08,32.5109300945,0,0
191,-68,65,-95,MCS7,56.9,0.894909,-67,65,-95,MCS7,48.3,0.862329,1.17,625.4906912442,854.06,241.6069376245,0.11,0
192,-67,65,-95,MCS7,56.9,0.896419,-67,65,-95,MCS7,54.9,0.872661,667.34,754.8103448276,855.99,33.7145977652,0,0
193,-67,65,-95,MCS7,35,0.898233,-67,65,-95,MCS7,35,0.880273,1.57,89.6255507559,767.21,81.5548191185,0,1
194,-67,65,-95,MCS7,57.2,0.91052,-66,65,-95,MCS7,49.4,0.891032,287.38,738.4727331887,868.29,58.0326347105,0,0
195,-67,65,-95,MCS7,57.2,0.908398,-67,65,-95,MCS7,52.9,0.890031,667.16,753.048608137,868.08,32.8855356863,0,0
196,-67,65,-95,MCS7,56.9,0.907481,-67,65,-95,MCS7,54.9,0.889891,424.52,755.5212164948,1048.66,46.5687167856,0,0
197,-68,65,-95,MCS7,56.9,0.90557,-65,65,-95,MCS7,54.9,0.889413,665.74,753.8187831858,849.62,35.4525271648,0,0
198,-67,65,-95,MCS7,56.9,0.904955,-66,65,-95,MCS7,54.1,0.888524,150.64,698.0253617021,859.18,176.4753710361,0,0
199,-67,65,-95,MCS7,35,0.904923,-67,65,-95,MCS7,35,0.888787,1.62,204.0063368421,837.4,167.3736493178,0.02,1
200,-67,65,-95,MCS7,56.9,0.906691,-67,65,-95,MCS7,54.1,0.891582,672.4,753.7848901099,849.59,32.9778092429,0,0
201,-67,65,-95,MCS7,56.9,0.898458,-68,65,-95,MCS7,49.8,0.840359,1.1,647.7517938144,876.77,221.6942492757,0.1,0
202,-68,65,-95,MCS7,57.2,0.903002,-67,65,-95,MCS7,54.1,0.847455,677.08,755.0690871369,865.9,30.9992882397,0,0
203,-68,65,-95,MCS7,56.6,0.901586,-67,65,-95,MCS7,54.1,0.860602,177.72,431.0656567797,677.73,62.2470432385,0.01,1
204,-66,65,-95,MCS7,56.9,0.902051,-68,65,-95,MCS7,54.1,0.868005,407.48,701.9052401747,866.01,100.6296790306,0,0
205,-67,65,-95,MCS7,56.9,0.901108,-67,65,-95,MCS7,54.1,0.871363,657.09,753.109321663,838.11,34.169773957,0,0
206,-67,65,-95,MCS7,56.9,0.900824,-67,65,-95,MCS7,54.1,0.872491,665.31,753.7046511628,832.9,32.3237101716,0,0
207,-67,65,-95,MCS7,56.7,0.900544,-65,65,-95,MCS7,52.9,0.871554,661.32,758.399916318,844.65,33.4574410795,0,0
208,-67,65,-95,MCS7,56.9,0.900445,-68,65,-95,MCS7,54.1,0.874402,277.55,709.614967033,898.71,112.1716225301,0.03,0
209,-67,65,-95,MCS7,56.9,0.900242,-67,65,-95,MCS7,48.9,0.875031,272.41,440.7147628866,541.62,44.807028027,0.03,1
210,-67,65,-95,MCS7,56.9,0.899979,-68,65,-95,MCS7,49.8,0.875603,441.5,720.7083957219,842.62,89.5093613698,0,0
211,-66,65,-95,MCS7,53.8,0.890654,-67,65,-95,MCS7,54,0.85761,25.34,667.1203153153,874.96,193.9423887079,0.09,0
212,-67,65,-95,MCS7,57.2,0.901638,-66,65,-95,MCS7,54.1,0.870985,670.26,754.3051473923,829.79,31.4346437069,0,0
213,-66,65,-95,MCS7,56.6,0.900295,-67,65,-95,MCS7,49.4,0.876566,271.56,396.549954955,768.59,73.0985046741,0.01,1
214,-69,65,-95,MCS7,56.9,0.899499,-68,65,-95,MCS7,54.9,0.87936,372.27,692.7451293103,827.09,121.3340629817,0,0
215,-67,65,-95,MCS7,56.9,0.899072,-68,65,-95,MCS7,54.1,0.879461,663.94,757.8189519651,869.88,32.4258197196,0,0
216,-67,65,-95,MCS7,56.9,0.899272,-66,65,-95,MCS7,51.4,0.879877,679.93,754.3426304802,892.04,33.5223866958,0,0
217,-67,65,-95,MCS7,57.2,0.899331,-67,65,-95,MCS7,54,0.878665,663.77,753.4386680761,838.97,32.8487438905,0,0
218,-67,65,-95,MCS7,57.2,0.899633,-65,65,-95,MCS7,54.9,0.88011,55.86,716.1261764706,852.83,127.508700244,0.06,0
219,-68,65,-95,MCS7,56.9,0.899836,-67,65,-95,MCS7,54.1,0.880138,204.92,332.6251639344,467.99,43.8190409055,0,1
220,-68,65,-95,MCS7,56.9,0.899231,-68,65,-95,MCS7,50.2,0.880351,304.81,700.8447683924,847.29,133.8889298165,0,0
221,-68,65,-95,MCS7,48.8,0.895773,-66,65,-95,MCS7,54.1,0.858753,1.61,669.2896041667,852.9,196.8143188379,0.03,0
222,-68,65,-95,MCS7,57.2,0.898503,-68,65,-95,MCS7,51.5,0.873352,682.61,759.3989823009,869.8,33.7790115928,0,0
223,-67,65,-95,MCS7,56.9,0.898764,-67,65,-95,MCS7,54.9,0.879483,72.73,291.3918052738,766.45,73.0279632165,0.04,1
224,-67,65,-95,MCS7,56.9,0.897344,-68,65,-95,MCS7,52.1,0.880752,209.9,642.7616335541,848.54,199.2915392658,0,0
225,-67,65,-95,MCS7,54.9,0.89799,-67,65,-95,MCS7,54.1,0.880744,668.56,762.1629661017,872.49,33.362838343,0,0
226,-67,65,-95,MCS7,56.9,0.897511,-67,65,-95,MCS7,51.4,0.879486,632,758.1717155756,843.11,33.8947317566,0,0
227,-68,65,-95,MCS7,53.4,0.897487,-67,65,-95,MCS7,53.5,0.879656,664.48,756.6206882591,844.93,34.2973967322,0,0
228,-67,65,-95,MCS7,56.9,0.897822,-65,65,-95,MCS7,52.9,0.879961,100.69,709.9896336207,854.12,150.1740451916,0,0
229,-67,65,-95,MCS7,56.9,0.898222,-66,65,-95,MCS7,51.7,0.880179,137.51,260.9570322581,351.68,42.9801468273,0.01,1
230,-67,65,-95,MCS7,56.9,0.898043,-68,65,-95,MCS7,53.7,0.880579,179.34,666.8344210526,843.28,184.2677993314,0,0
231,-67,65,-95,MCS7,56.7,0.896659,-67,65,-95,MCS7,54.1,0.879591,1.5,665.697489083,929.02,210.9283899832,0.09,0
232,-67,65,-95,MCS7,56.9,0.897167,-68,65,-95,MCS7,51.8,0.8826,677.75,757.6734978541,854.62,32.5290349141,0,0
233,-67,65,-95,MCS7,51.4,0.898127,-68,65,-95,MCS7,44.4,0.886089,1.58,67.0388085106,754.12,76.0988809705,0.03,1
234,-67,65,-95,MCS7,56.9,0.898311,-68,65,-95,MCS7,54.1,0.884596,409.62,747.5189699571,847.83,55.2074401884,0,0
235,-68,65,-95,MCS7,56.9,0.898204,-67,65,-95,MCS7,52.7,0.8838,661.02,755.5622515213,846.52,32.9510176766,0,0
236,-68,65,-95,MCS7,56.9,0.89852,-68,65,-95,MCS7,54.1,0.883573,666.48,757.1042444444,847.16,31.9897218561,0,0
237,-67,65,-95,MCS7,56.9,0.898799,-68,65,-95,MCS7,51.2,0.883165,680.21,756.3922608696,842.36,32.7587388556,0,0
238,-68,65,-95,MCS7,56.9,0.89919,-66,65,-95,MCS7,54.1,0.883021,51.89,700.9519187359,888.04,191.8238585628,0.03,0
239,-67,65,-95,MCS7,35,0.899133,-65,65,-95,MCS7,35,0.883021,1.29,109.38102,741,168.4072391828,0.01,1
240,-69,65,-95,MCS7,57.2,0.900859,-67,65,-95,MCS7,54.1,0.883747,678.22,758.8307940447,862.46,34.814733645,0,0
241,-68,65,-95,MCS7,56.9,0.890514,-66,65,-95,MCS7,52.9,0.879417,1.56,657.3537061404,871.57,223.1867296949,0.12,0
242,-68,65,-95,MCS7,56.9,0.896914,-66,65,-95,MCS7,50.8,0.883279,342.47,748.6031947484,846.66,46.0033660631,0.01,0
243,-67,65,-95,MCS7,35,0.898947,-67,65,-95,MCS7,35,0.883984,1.5,77.2648076923,197.83,13.2405981325,0,1
244,-67,65,-95,MCS7,35,0.910848,-68,65,-95,MCS7,54.9,0.895523,449.94,745.4677966102,845.39,50.6549211496,0,0
245,-68,65,-95,MCS7,57.2,0.908088,-67,65,-95,MCS7,54.1,0.892904,679.22,755.6838127854,847.75,33.7039101742,0,0
246,-68,65,-95,MCS7,56.9,0.907103,-67,65,-95,MCS7,54.9,0.891158,672.8,755.3116216216,846.19,33.4485356213,0,0
247,-67,65,-95,MCS7,56.9,0.905713,-67,65,-95,MCS7,49.1,0.889216,682.49,757.9201086957,855.23,33.370395976,0,0
248,-68,65,-95,MCS7,55.8,0.904665,-68,65,-95,MCS7,54.1,0.887819,150.58,698.6611752577,870.46,186.6571873852,0,0
249,-67,65,-95,MCS7,35,0.904417,-67,65,-95,MCS7,35,0.887632,1.56,202.2488983051,834.83,166.774712577,0.02,1
250,-69,65,-95,MCS7,56.9,0.906276,-66,65,-95,MCS7,54.1,0.889443,663.01,754.4426767677,852.4,32.4459625106,0,0
251,-68,65,-95,MCS7,57.2,0.796053,-67,65,-95,MCS7,54.1,0.854979,27.85,650.9828571429,938.48,210.7285787392,0,0
252,-68,65,-95,MCS7,57.2,0.901944,-68,65,-95,MCS7,48.3,0.855371,596.55,757.801106383,953.56,39.2509092895,0,0
253,-70,58.5,-95,MCS6,49.8,0.892914,-69,65,-95,MCS7,46.8,0.839453,508.71,849.6631111111,1163.98,88.1123754462,0,0
254,-66,65,-95,MCS7,56.9,0.886099,-69,65,-95,MCS7,48.9,0.83204,482.66,755.3820210526,981.19,45.8637738815,0,0
255,-68,65,-95,MCS7,56.9,0.890595,-68,65,-95,MCS7,50,0.833117,421.89,752.1541086957,1014.32,63.5888216375,0,0
256,-68,65,-95,MCS7,56.9,0.894128,-67,65,-95,MCS7,54.1,0.833645,670.6,759.6446794872,895.89,34.947784636,0,0
257,-67,65,-95,MCS7,56.9,0.894751,-68,65,-95,MCS7,48.9,0.841355,645.79,755.2041115702,962.38,40.5598604686,0,0
258,-68,65,-95,MCS7,56.9,0.896314,-67,65,-95,MCS7,49.5,0.841448,658.92,774.9016877637,1310.65,74.1918104146,0,0
259,-72,58.5,-95,MCS6,44.5,0.879645,-68,58.5,-95,MCS7,43.7,0.83996,532.55,987.5372515856,1386.11,119.3849834441,0,0
260,-67,65,-95,MCS7,46.8,0.877138,-68,65,-95,MCS7,54.1,0.829376,678,756.4109390863,850.7,32.236174621,0,0
261,-66,65,-95,MCS7,57.2,0.90768,-69,65,-95,MCS7,49.8,0.841058,1.5,633.6991235955,903.94,237.6083531916,0.08,0
262,-68,65,-95,MCS7,56.9,0.902869,-66,65,-95,MCS7,54.1,0.840765,675.95,760.5241004184,862.12,34.7421015184,0,0
263,-74,52,-95,MCS5,39.2,0.838055,-73,52,-95,MCS5,34.3,0.762808,639.66,1145.3970042194,1687.27,104.174150749,0,0
264,-67,65,-95,MCS7,56.9,0.837858,-67,65,-95,MCS7,54.1,0.859444,649.03,756.3220638298,1093.42,45.2695096134,0,0
265,-67,65,-95,MCS7,56.9,0.897681,-68,65,-95,MCS7,54.9,0.868622,654.88,753.851352459,848.17,33.4787874762,0,0
266,-66,65,-95,MCS7,56.9,0.899038,-67,65,-95,MCS7,53.4,0.762609,669.36,759.3483410138,865.98,34.0216704525,0,0
267,-68,65,-95,MCS7,57.2,0.898952,-67,65,-95,MCS7,54,0.875731,666.88,753.3829707113,872.94,33.9095544163,0,0
268,-67,65,-95,MCS7,56.9,0.899294,-67,65,-95,MCS7,51.8,0.876848,352.16,793.8350408163,2379.41,204.4377597488,0.12,0
269,-76,39,-95,MCS4,33.2,0.89945,-75,39,-95,MCS4,27.6,0.721722,694.99,1369.2568089431,1919.46,212.4428023447,0.01,0
270,-67,65,-95,MCS7,32.8,0.897737,-66,65,-95,MCS7,54.1,0.875825,650.91,755.729260274,844.41,33.1122467391,0,0
271,-67,65,-95,MCS7,56.9,0.898662,-67,65,-95,MCS7,50.5,0.844852,1.5,626.3495512821,851.55,243.8993508076,0.12,0
272,-67,65,-95,MCS7,56.9,0.896508,-66,65,-95,MCS7,54.1,0.872134,633.65,758.7911740891,948.57,35.4729139675,0,0
273,-78,39,-95,MCS4,24.2,0.698944,-79,39,-95,MCS4,23.8,0.678729,746.05,1787.0179578947,2341.39,191.7494468416,0.01,0
274,-67,65,-95,MCS7,56.9,0.699361,-67,65,-95,MCS7,44.4,0.875644,673.14,754.4522755741,1047.67,37.8817928741,0,0
275,-68,65,-95,MCS7,57.2,0.896549,-65,65,-95,MCS7,54.1,0.877065,647.95,755.0012655602,844.66,33.3030973952,0,0
276,-68,65,-95,MCS7,56.9,0.89692,-67,65,-95,MCS7,54.1,0.873944,330.94,756.3948739496,1145.8,54.2365099111,0,0
277,-67,65,-95,MCS7,56.9,0.896824,-66,65,-95,MCS7,54.1,0.880838,676.96,755.3881681034,858.38,33.0034411327,0,0
278,-67,65,-95,MCS7,56.9,0.896974,-67,65,-95,MCS7,54.1,0.880832,331.27,789.1774537037,3706.32,319.1707553901,0.24,0
279,-81,19.5,-95,MCS2,16.7,0.89728,-83,26,-95,MCS3,14.6,0.721465,631.4,2295.2688396625,3052.53,581.4751090886,0,0
280,-68,65,-95,MCS7,56.9,0.896359,-68,65,-95,MCS7,45.6,0.879939,667.53,757.6433150685,846.63,33.003533812,0,0
281,-67,65,-95,MCS7,56.1,0.906135,-68,65,-95,MCS7,52.9,0.833044,1.42,644.9546259843,890.58,228.0582235198,0.11,0
282,-69,65,-95,MCS7,56.6,0.902546,-66,65,-95,MCS7,54.1,0.850812,661.35,757.1941152263,853.95,34.8433082407,0,0
283,-84,19.5,-95,MCS2,12,0.727598,-85,19.5,-95,MCS2,13.2,0.675832,555.44,3194.9871052632,4371.13,427.4774197142,0.33,0
284,-67,65,-95,MCS7,56.7,0.72448,-67,65,-95,MCS7,50.2,0.866083,669.38,793.5479449153,2627.25,224.8879759162,0,0
285,-67,65,-95,MCS7,56.9,0.900012,-67,65,-95,MCS7,48.8,0.872806,679.4,757.5468343816,859.27,31.7211289266,0,0
286,-67,65,-95,MCS7,54.7,0.899721,-66,65,-95,MCS7,51.8,0.87323,662.84,760.2961158798,855.13,32.7375240945,0,0
287,-68,65,-95,MCS7,56.9,0.899477,-67,65,-95,MCS7,54.1,0.87366,663.87,751.7913114754,835.78,32.2209364326,0,0
288,-68,65,-95,MCS7,56.9,0.90028,-67,65,-95,MCS7,54.9,0.874995,672.64,781.6049543379,4576.78,283.9610796991,0,0
289,-87,13,-95,MCS1,5.7,0.599763,-86,13,-95,MCS1,4.7,0.677083,561.91,3946.3532045455,6322.88,1363.0307644315,0.53,0
290,-67,65,-95,MCS7,56.9,0.899552,-67,65,-95,MCS7,54.1,0.875218,664.39,756.0647088608,868.63,33.427705406,0,0
291,-68,65,-95,MCS7,51.4,0.85122,-67,65,-95,MCS7,54.1,0.879237,21.14,661.5987130802,836.1,200.0560872796,0.09,0
292,-67,65,-95,MCS7,55.9,0.896024,-66,65,-95,MCS7,54.1,0.881049,671.79,754.3331896552,850.23,31.9687774161,0,0
293,-89,6.5,-95,MCS0,4.4,0.704651,-88,6.5,-95,MCS0,4.2,0.010417,153.98,4408.9546645367,12831.05,1916.906038701,1.74,0
294,-67,65,-95,MCS7,56.3,0.852243,-66,65,-95,MCS7,25,0.877737,299.95,708.2812421053,850.23,95.9782590532,0,0
295,-67,65,-95,MCS7,56.6,0.895124,-67,65,-95,MCS7,54.1,0.877753,670.03,754.6975669643,863.16,33.9806956965,0,0
296,-67,65,-95,MCS7,56.6,0.895848,-67,65,-95,MCS7,54.1,0.878136,674.21,756.4353663793,851.36,32.8348524469,0,0
297,-67,65,-95,MCS7,57.2,0.896381,-67,65,-95,MCS7,48.9,0.879273,667.99,752.0265360825,829.62,31.1953995016,0,0
298,-67,65,-95,MCS7,54.1,0.897829,-67,65,-95,MCS7,51.2,0.880635,654.16,755.7914425428,856.88,33.2927961564,0,0
299,-89,5.5,-95,5.5M,2.2,0.61365,-88,5.5,-95,5.5M,2.5,0.769621,103.17,2436.2234615385,10380.96,2505.6209145968,2.15,0
300,-69,65,-95,MCS7,57.2,0.644748,-68,65,-95,MCS7,54.1,0.880753,609.47,727.741826484,821.92,47.7908041855,0,0
301,-68,65,-95,MCS7,56.6,0.781609,-67,65,-95,MCS7,54.1,0.880663,1.5,656.8408,883.04,210.3415800999,0.13,0
302,-68,65,-95,MCS7,57.2,0.902277,-67,65,-95,MCS7,55.6,0.874471,668.57,758.0172442589,962.27,35.7468466152,0,0
303,-70,65,-95,MCS7,50.3,0.883819,-71,65,-95,MCS7,51.8,0.852072,453.28,859.1335254989,1224.85,104.3484024496,0,0
304,-68,65,-95,MCS7,55.6,0.881104,-66,65,-95,MCS7,54.9,0.850692,640.09,753.2933479212,848.48,31.6974531133,0,0
305,-67,65,-95,MCS7,56.9,0.886322,-67,65,-95,MCS7,52.1,0.844006,682.29,759.8713665944,864.43,32.5629947417,0,0
306,-68,65,-95,MCS7,57.2,0.888352,-67,65,-95,MCS7,50.8,0.852614,663.51,752.5232150313,836.05,31.5906523412,0,0
307,-67,65,-95,MCS7,56.9,0.891014,-66,65,-95,MCS7,54.1,0.869579,668.64,756.585619469,846.85,34.7720673081,0,0
308,-68,65,-95,MCS7,54.9,0.892388,-67,65,-95,MCS7,54.1,0.872073,648.18,778.579844098,1141.83,76.153466014,0,0
309,-71,58.5,-95,MCS6,44.4,0.8766,-72,58.5,-95,MCS6,46.5,0.815472,510.32,980.6846325167,1366.06,129.95261836,0,0
310,-68,65,-95,MCS7,56.9,0.871988,-67,65,-95,MCS7,54.1,0.866802,679.9,757.6928648649,889.25,32.3322108808,0,0
311,-67,65,-95,MCS7,56.9,0.895529,-67,65,-95,MCS7,54.1,0.871373,6.94,669.5919421488,856.6,190.3714543794,0.05,0
312,-67,65,-95,MCS7,55.3,0.897611,-67,65,-95,MCS7,51.4,0.88143,516.77,758.3638157895,989.97,38.944979795,0,0
313,-74,52,-95,MCS5,37.8,0.832893,-74,52,-95,MCS5,32.5,0.741405,730.26,1155.2341189427,1466.76,99.15643001,0,0
314,-67,65,-95,MCS7,56.9,0.832184,-67,65,-95,MCS7,52.9,0.705017,682.24,756.9649787234,849.18,31.9819184005,0,0
315,-67,65,-95,MCS7,56.9,0.894901,-67,65,-95,MCS7,54.1,0.735138,648.28,757.5205206074,845.43,33.5668419916,0,0
316,-67,65,-95,MCS7,56.9,0.895383,-66,65,-95,MCS7,50.5,0.876476,672.74,755.7080513919,872.66,33.0228315388,0,0
317,-66,65,-95,MCS7,57.2,0.895975,-66,65,-95,MCS7,54.1,0.878104,663.41,752.1794262295,863.58,31.1983346891,0,0
318,-67,65,-95,MCS7,57.2,0.89687,-67,65,-95,MCS7,49.2,0.87939,629.84,810.9804008439,2471.28,223.8754299957,0,0
319,-76,39,-95,MCS4,33.7,0.89683,-75,39,-95,MCS4,28.5,0.754312,700,1358.3970947368,1791.85,219.7084800653,0,0
320,-67,65,-95,MCS7,56.9,0.89512,-67,65,-95,MCS7,45.9,0.877518,680.41,754.7767191601,884.19,33.3080409529,0,0
321,-66,65,-95,MCS7,57.2,0.89673,-67,65,-95,MCS7,54.1,0.879114,1.5,655.7478899083,838.83,210.5144367212,0.09,0
322,-67,65,-95,MCS7,56.9,0.901268,-67,65,-95,MCS7,48.3,0.887369,659.45,753.4801502146,840.1,34.4681748618,0,0
323,-78,39,-95,MCS4,24.7,0.699175,-78,39,-95,MCS4,21.3,0.692874,550.89,1731.7517827869,2707.3,290.595893173,0.03,0
324,-67,65,-95,MCS7,56.9,0.703308,-67,65,-95,MCS7,53.4,0.882451,678.53,757.6603671706,865.79,32.9957212501,0,0
325,-67,65,-95,MCS7,56.9,0.895911,-67,65,-95,MCS7,54.1,0.882171,634.12,755.3069281046,845.83,31.9202037416,0,0
326,-67,65,-95,MCS7,56.1,0.896603,-67,65,-95,MCS7,54.1,0.882334,663.54,758.5360465116,853.16,32.510360993,0,0
327,-68,65,-95,MCS7,57.2,0.896865,-67,65,-95,MCS7,54.1,0.883109,645.8,748.4575298805,829.63,33.0654467503,0,0
328,-68,65,-95,MCS7,53.1,0.897775,-67,65,-95,MCS7,54.9,0.884207,680.98,885.8226106195,3545.51,462.3135342744,0.01,0
329,-82,26,-95,MCS3,16.7,0.725113,-82,26,-95,MCS3,19.5,0.26306,559.03,2269.826277666,3124.47,650.1655423475,0,0
330,-68,65,-95,MCS7,56.9,0.713715,-67,65,-95,MCS7,52.9,0.882939,662.47,750.4823797468,858.15,34.2741558451,0,0
331,-66,65,-95,MCS7,56.4,0.864105,-67,65,-95,MCS7,46.5,0.847913,1.62,655.7674008811,830.57,204.956534501,0.06,0
332,-67,65,-95,MCS7,57.2,0.900156,-67,65,-95,MCS7,52.9,0.876697,658.84,755.1466170213,870.64,35.4851633702,0,0
333,-85,19.5,-95,MCS2,13.8,0.735929,-84,19.5,-95,MCS2,14.3,0.680569,784.26,3099.0057268723,3975.14,369.4047877052,0,0
