Test ID,AP_RSSI,AP_Tx Rate,AP_Noise,AP_MCS,AP_Throughput,AP_FDR,Client_RSSI,Client_Tx Rate,Client_Noise,Client_MCS,Client_Throughput,Client_FDR,GoPing_Min,GoPing_Avg,GoPing_Max,GoPing_Std. Dev,GoPing_Loss,Label
334,-67,65,-95,MCS7,56.9,0.738606,-66,65,-95,MCS7,53.8,0.830889,674.18,754.1504803493,1138.08,43.0646937553,0,0
335,-67,65,-95,MCS7,56.7,0.899699,-67,65,-95,MCS7,54.1,0.882586,658.11,753.5330736842,854.8,32.0290977415,0,0
336,-67,65,-95,MCS7,56.9,0.899706,-65,65,-95,MCS7,54.1,0.859536,510.51,753.169202454,948.92,38.6225759443,0,0
337,-68,65,-95,MCS7,56.9,0.899673,-67,65,-95,MCS7,54.1,0.884186,682.19,755.2980513919,844.72,30.5090289204,0,0
338,-68,65,-95,MCS7,56.9,0.899585,-67,65,-95,MCS7,54.1,0.885133,662,753.5973636364,850.33,31.7054011366,0,0
339,-86,6.5,-95,MCS0,5.6,0.877817,-85,13,-95,MCS1,4.8,0.714538,533.06,3927.607655914,9978.11,1696.579927477,0.88,0
340,-67,65,-95,MCS7,56.9,0.899267,-67,65,-95,MCS7,54.1,0.883828,667.35,755.4797486034,863.16,35.0898049017,0,0
341,-69,65,-95,MCS7,56.9,0.892936,-67,65,-95,MCS7,54.1,0.874104,1.58,657.4216901408,855.91,213.5140193327,0.06,0
342,-68,65,-95,MCS7,56.9,0.896497,-67,65,-95,MCS7,54.1,0.883736,669.17,756.6023515982,847.69,33.8372002023,0,0
343,-90,6.5,-95,MCS0,4.7,0.736776,-88,11,-95,11.0M,4.2,0.623789,717.91,6320.6341346154,14643.43,2955.8710543432,1.03,0
344,-68,65,-95,MCS7,57.2,0.73139,-67,65,-95,MCS7,54.1,0.604896,327.12,829.3042239686,8540.8,860.1016471677,0.36,0
345,-67,65,-95,MCS7,56.9,0.896285,-67,65,-95,MCS7,54.9,0.882743,661.24,753.1399784017,841.26,33.4326320106,0,0
346,-68,65,-95,MCS7,57.2,0.896983,-65,65,-95,MCS7,52.9,0.883287,664.39,753.9366272189,855.53,34.0649490143,0,0
347,-67,65,-95,MCS7,56.9,0.897369,-67,65,-95,MCS7,54.9,0.884103,629.56,755.5955130785,875.22,35.7965319941,0,0
348,-67,65,-95,MCS7,55.3,0.897516,-67,65,-95,MCS7,54.1,0.884011,397.47,756.3028738318,1018,46.5137702544,0,0
349,-90,5.5,-95,5.5M,2.4,0.606098,-90,5.5,-95,5.5M,2.7,0.774307,164.66,5435.7425258799,24607.22,4803.4608563579,1.87,0
350,-67,65,-95,MCS7,57.2,0.625383,-67,65,-95,MCS7,2.8,0.787059,590.75,737.1539013453,857.59,50.993001881,0,0
351,-66,65,-95,MCS7,56.9,0.894959,-67,65,-95,MCS7,54.1,0.87786,1.51,637.0995258621,867.05,231.5830568594,0.1,0
352,-68,65,-95,MCS7,56.9,0.899124,-66,65,-95,MCS7,54.9,0.886601,666.8,753.2587061404,860.95,33.5675918117,0,0
353,-70,65,-95,MCS7,49.5,0.886127,-69,58.5,-95,MCS6,47.4,0.834668,369.45,855.4498423423,1264.61,90.7032549041,0,0
354,-68,65,-95,MCS7,56.3,0.880889,-67,65,-95,MCS7,54.1,0.861334,652.62,754.0428111588,845.18,32.9195885506,0,0
355,-67,65,-95,MCS7,57.2,0.885687,-67,65,-95,MCS7,54.1,0.868807,657.12,752.2190561798,869.42,32.0161388939,0,0
356,-67,65,-95,MCS7,56.6,0.888948,-67,65,-95,MCS7,54.9,0.854235,651.54,755.7106290672,833.45,32.3017333879,0,0
357,-69,65,-95,MCS7,56.9,0.890554,-67,65,-95,MCS7,52.9,0.874043,669.2,755.6256884876,873.81,33.7347809099,0,0
358,-67,65,-95,MCS7,56.9,0.891742,-67,65,-95,MCS7,54.1,0.875747,651.51,773.2200214133,1249.88,74.9296445982,0,0
359,-71,58.5,-95,MCS6,46.3,0.871887,-71,52,-95,MCS5,41.9,0.804997,686.68,990.6913406593,1542.01,114.6284988238,0,0
360,-67,65,-95,MCS7,57.2,0.867435,-67,65,-95,MCS7,48.6,0.868582,613.64,755.0488481675,843.91,34.9486135526,0,0
361,-68,65,-95,MCS7,56.7,0.899353,-67,65,-95,MCS7,54.1,0.880753,1.44,652.3484009547,842.09,220.397903783,0.09,0
362,-68,65,-95,MCS7,56.9,0.898225,-67,65,-95,MCS7,54.9,0.876158,595.51,756.201,1041.93,41.1889761293,0,0
363,-73,52,-95,MCS5,42.1,0.829556,-73,52,-95,MCS5,32.5,0.750271,744.77,1163.9038253638,1461.82,98.5290451215,0,0
364,-67,65,-95,MCS7,56.3,0.827684,-67,65,-95,MCS7,54.9,0.867506,670.11,761.6678241758,923.3,35.4283885533,0,0
365,-67,65,-95,MCS7,56.9,0.895085,-66,65,-95,MCS7,49.8,0.870673,674.51,756.7999339207,854.86,33.1531652995,0,0
366,-67,65,-95,MCS7,56.9,0.895824,-66,65,-95,MCS7,50.3,0.872883,667.55,755.1031506849,861.39,33.1429122244,0,0
367,-67,65,-95,MCS7,54.7,0.896477,-67,65,-95,MCS7,54,0.873946,671.69,758.493499044,856.67,32.0653750731,0,0
368,-67,65,-95,MCS7,56.9,0.897068,-67,65,-95,MCS7,54,0.875563,578.56,803.8444635193,2377.41,214.7934835306,0.02,0
369,-76,39,-95,MCS4,33.2,0.897402,-77,39,-95,MCS4,31.4,0.711427,699.78,1351.0654274354,2053.42,232.1417569766,0,0
370,-67,65,-95,MCS7,56.9,0.895904,-66,65,-95,MCS7,48.8,0.87566,667.1,756.3373113208,849.36,32.0988939346,0,0
371,-67,65,-95,MCS7,56.9,0.89673,-68,65,-95,MCS7,54.9,0.867065,1.26,625.9307834101,845.18,239.5235858437,0.07,0
372,-68,65,-95,MCS7,56.9,0.899476,-67,65,-95,MCS7,49.8,0.880924,667.63,755.1381237911,837.03,32.7020445915,0,0
373,-78,39,-95,MCS4,24.1,0.689442,-79,26,-95,MCS3,17.2,0.663977,696.39,1796.1698206278,2438.23,281.1133700583,0,0
374,-67,65,-95,MCS7,24.2,0.6881,-68,65,-95,MCS7,54.1,0.878912,674.67,757.2991666667,850.9,32.9753582829,0,0
375,-67,65,-95,MCS7,56.9,0.896767,-68,65,-95,MCS7,54.1,0.879215,661.45,756.397106383,853.42,34.6275441116,0,0
376,-67,65,-95,MCS7,56.9,0.897468,-65,65,-95,MCS7,53.4,0.880779,668.13,756.1582463466,869.51,33.0449505182,0,0
377,-67,65,-95,MCS7,56.9,0.897887,-67,65,-95,MCS7,53.1,0.881169,666.39,755.3281165049,850.11,33.2879875495,0,0
378,-67,65,-95,MCS7,57.2,0.898025,-65,65,-95,MCS7,51.5,0.881632,432.55,817.5950790068,3856.72,350.6346101936,0.24,0
379,-82,19.5,-95,MCS2,16.7,0.807251,-82,19.5,-95,MCS2,16.6,0.224961,679.33,2232.9976294821,3158.01,639.6989200676,0,0
380,-68,65,-95,MCS7,57.2,0.897192,-67,65,-95,MCS7,54.1,0.879318,654.92,756.6364751958,862.89,36.6126822946,0,0
381,-67,65,-95,MCS7,54.6,0.898275,-68,65,-95,MCS7,54.1,0.868434,1.52,638.081744186,871.22,227.1344895164,0.03,0
382,-67,65,-95,MCS7,52.9,0.901525,-68,65,-95,MCS7,49.2,0.88062,676.09,758.351257732,872.96,33.7012521757,0,0
383,-84,19.5,-95,MCS2,11.7,0.693857,-83,19.5,-95,MCS2,10,0.689216,691.14,2724.7012383178,3983.63,525.6329919757,0.23,0
384,-67,65,-95,MCS7,12.9,0.719828,-67,65,-95,MCS7,9.1,0.784044,650.55,865.4044748858,3512.84,487.6057529357,0,0
385,-67,65,-95,MCS7,56.7,0.897964,-68,65,-95,MCS7,54.9,0.877223,653.76,760.2554545455,868.4,33.8499081398,0,0
386,-67,65,-95,MCS7,56.9,0.898187,-65,65,-95,MCS7,52.4,0.877447,653.92,755.3873036093,857.27,33.6907087079,0,0
387,-67,65,-95,MCS7,56.9,0.898314,-65,65,-95,MCS7,50.8,0.878089,658.54,758.0738445378,869.57,34.4441197572,0,0
388,-67,65,-95,MCS7,55,0.898523,-68,65,-95,MCS7,49.5,0.878404,673.41,756.9463452915,847.4,33.3359179076,0,0
389,-87,6.5,-95,MCS0,5.6,0.810811,-87,13,-95,MCS1,5.1,0.713002,515.38,4707.3257708333,9434.64,2051.1400627281,0.49,0
390,-67,65,-95,MCS7,56.9,0.89818,-87,65,-95,MCS7,8.2,0.686807,611.73,747.6638069705,828.37,32.5387459611,0,0
391,-67,65,-95,MCS7,56.3,0.9017,-68,65,-95,MCS7,54.1,0.854208,1.42,632.1534161491,864.2,237.0611240965,0.12,0
392,-67,65,-95,MCS7,53.8,0.897931,-66,65,-95,MCS7,54.9,0.882334,674.45,761.1687860082,851.76,33.7262161276,0,0
393,-89,6.5,-95,MCS0,4.2,0.710337,-87,6.5,-95,MCS0,3.3,0.575472,743.69,7826.8089296636,15737.68,3115.4944419741,0.95,0
394,-67,65,-95,MCS7,56.9,0.702171,-65,65,-95,MCS7,41.9,0.87989,293.64,923.8497924528,6215.78,806.9183406924,0,0
395,-67,65,-95,MCS7,56.9,0.898473,-67,65,-95,MCS7,54.6,0.88017,669.19,758.0240909091,866.64,34.4894362166,0,0
396,-68,65,-95,MCS7,56.9,0.89827,-66,65,-95,MCS7,52.9,0.880419,660.35,753.4217970402,837.78,32.1337126181,0,0
397,-67,65,-95,MCS7,56.9,0.898302,-67,65,-95,MCS7,54.1,0.880445,650.8,756.2693453725,852.07,34.063429617,0,0
398,-68,65,-95,MCS7,56.9,0.898357,-65,65,-95,MCS7,50.9,0.880611,665.34,756.3879115479,859.66,34.634154562,0,0
399,-89,5.5,-95,5.5M,1.9,0.698379,-90,5.5,-95,5.5M,2.7,0.493333,306.55,9985.2340641711,28515.76,9609.0490233185,2.49,0
400,-67,65,-95,MCS7,56.9,0.68195,-68,65,-95,MCS7,47.6,0.878999,488,633.3854681648,817.15,78.3222022807,0,0
401,-67,65,-95,MCS7,57.2,0.898988,-67,65,-95,MCS7,48,0.839433,1.32,654.263793911,889.27,220.9297218874,0.09,0
402,-67,65,-95,MCS7,56.6,0.900242,-67,65,-95,MCS7,54.9,0.841863,646.63,754.373059867,878.06,36.0444507471,0,0
403,-68,58.5,-95,MCS6,48.9,0.892736,-68,65,-95,MCS7,48.9,0.84219,452.12,866.5347121535,1140.12,69.1130450673,0,0
404,-68,65,-95,MCS7,56.9,0.886509,-67,65,-95,MCS7,54.1,0.839713,660.58,760.0078603604,850.73,34.4486812032,0,0
405,-67,65,-95,MCS7,56.9,0.889723,-67,65,-95,MCS7,54.1,0.85089,669.61,757.6678993435,843.45,33.670743808,0,0
406,-67,65,-95,MCS7,56.9,0.892041,-67,65,-95,MCS7,54.9,0.857816,657.83,758.7456118143,858.57,36.165949714,0,0
407,-68,65,-95,MCS7,51.7,0.893791,-67,65,-95,MCS7,54.1,0.861446,678.49,762.0981415929,854.01,32.255832526,0,0
408,-67,65,-95,MCS7,56.9,0.894153,-67,65,-95,MCS7,54.9,0.863159,670.42,781.8668141593,1194.39,79.2683924417,0,0
409,-72,52,-95,MCS5,44.5,0.884442,-71,52,-95,MCS5,43.6,0.809134,301.13,1001.3319396552,1806.16,148.1087958651,0,0
410,-69,65,-95,MCS7,56.9,0.87342,-65,65,-95,MCS7,54.1,0.857698,659.77,757.3991666667,882.96,34.2257225824,0,0
411,-68,65,-95,MCS7,56.9,0.895691,-67,65,-95,MCS7,54.1,0.847377,1.62,654.9674444444,869.84,214.9935993991,0.15,0
412,-67,65,-95,MCS7,56.9,0.899764,-68,65,-95,MCS7,51.8,0.869313,630.36,756.4757623318,905.27,35.9221100548,0,0
413,-74,52,-95,MCS5,39,0.812123,-74,52,-95,MCS5,38.7,0.735139,727.86,1193.0324215247,1543.68,104.6485326063,0,0
414,-67,65,-95,MCS7,56.9,0.814433,-65,65,-95,MCS7,54.1,0.742239,554.08,758.9982952183,861.39,36.1635395118,0,0
415,-67,65,-95,MCS7,54.6,0.896443,-68,65,-95,MCS7,54.1,0.865166,665.14,759.816612529,884.87,34.0184475699,0,0
416,-67,65,-95,MCS7,56.9,0.896177,-68,65,-95,MCS7,48.6,0.770344,553.15,756.4493563218,841.76,36.3332262749,0,0
417,-67,65,-95,MCS7,56.9,0.896871,-67,65,-95,MCS7,51.2,0.871511,669.16,753.8827272727,852.07,33.9382907827,0,0
418,-68,65,-95,MCS7,56.3,0.898109,-68,65,-95,MCS7,50.8,0.873837,552.6,781.8703694581,2343.39,163.1654758247,0.11,0
419,-76,39,-95,MCS4,33.7,0.898177,-76,39,-95,MCS4,29.4,0.699704,651.74,1347.6571919192,1999.72,251.0902153861,0,0
420,-68,65,-95,MCS7,56.9,0.896526,-68,65,-95,MCS7,54.9,0.74772,654.77,757.3369333333,955.14,37.1487316454,0,0
421,-69,65,-95,MCS7,56.9,0.903743,-68,65,-95,MCS7,48,0.834238,1.61,664.1438461538,1032.22,209.0541305849,0.16,0
422,-67,65,-95,MCS7,53.5,0.902355,-67,65,-95,MCS7,48.3,0.834878,668.81,758.2341008772,856.01,35.0102844549,0,0
423,-79,26,-95,MCS3,22.4,0.610342,-79,39,-95,MCS4,23.1,0.677966,695.1,1979.1368763558,2461.18,193.3908329963,0,0
424,-67,65,-95,MCS7,57.2,0.607019,-68,65,-95,MCS7,27.1,0.679245,657.92,765.4159221311,1486.97,82.7861321441,0,0
425,-67,65,-95,MCS7,56.9,0.8982,-67,65,-95,MCS7,54.1,0.861587,678.3,763.1830866808,848.36,32.431055005,0,0
426,-67,65,-95,MCS7,56.9,0.897421,-67,65,-95,MCS7,50.5,0.865323,674.11,756.3311136364,864.92,34.1912165008,0,0
427,-67,65,-95,MCS7,56.9,0.897548,-67,65,-95,MCS7,54.1,0.867838,676.59,757.952787234,853.62,33.1739493171,0,0
428,-67,65,-95,MCS7,56.9,0.898006,-65,65,-95,MCS7,54.1,0.87023,290.52,787.3979372197,3692.96,330.9762300371,0.27,0
429,-82,19.5,-95,MCS2,16.7,0.897969,-82,19.5,-95,MCS2,16.1,0.726621,508.47,1892.5787056367,2972.92,756.5517636149,0,0
430,-68,65,-95,MCS7,56.9,0.897008,-68,65,-95,MCS7,54.1,0.708926,690.2,761.813538874,853.98,32.555575717,0,0
431,-66,65,-95,MCS7,56.9,0.896,-67,65,-95,MCS7,54.1,0.85046,1.54,659.058812095,1146.66,219.2486668006,0.09,0
432,-67,65,-95,MCS7,56.9,0.900698,-67,65,-95,MCS7,54.9,0.87809,668.43,754.1992626728,841.39,33.8049199976,0,0
433,-85,13,-95,MCS1,10.5,0.668687,-86,13,-95,MCS2,10.6,0.685576,643.2,3405.3715417559,4521.43,850.5426190721,0.04,0
434,-68,65,-95,MCS7,56.9,0.897461,-68,65,-95,MCS7,50.6,0.874117,682.52,755.6636811024,847.29,32.1907778162,0,0
435,-68,65,-95,MCS7,54.9,0.897136,-68,65,-95,MCS7,54.1,0.866825,685.09,758.5362385321,855.74,33.8843272487,0,0
436,-67,65,-95,MCS7,56.9,0.897322,-68,65,-95,MCS7,54.1,0.87613,598.1,755.2577253219,895.62,35.3090245242,0,0
437,-67,65,-95,MCS7,57.2,0.898081,-66,65,-95,MCS7,54.1,0.871963,522.38,759.0293873085,1013.62,47.3699588769,0,0
438,-68,65,-95,MCS7,56.9,0.898987,-67,65,-95,MCS7,51.2,0.870354,471.1,1340.1775764706,8221.6,1662.2354823243,0.01,0
439,-87,6.5,-95,MCS0,5.6,0.899503,-86,13,-95,MCS1,7.1,0.673836,481.07,5278.4627562642,8667.77,2330.8128023053,0.43,0
440,-67,65,-95,MCS7,57.2,0.899102,-66,65,-95,MCS7,54.1,0.869966,678.37,752.8649726776,847.72,31.8943599837,0,0
441,-68,65,-95,MCS7,35,0.889315,-67,65,-95,MCS7,54.1,0.880903,38.59,676.1185336049,858.46,194.0823777362,0.1,0
442,-68,65,-95,MCS7,56.1,0.894294,-67,65,-95,MCS7,54.1,0.866429,638.51,757.9079084967,976.4,36.4604200177,0,0
443,-88,5.5,-95,5.5M,3.5,0.856867,-88,11,-95,11.0M,3.6,0.550918,146.78,3663.127084399,13905.66,2766.617116099,0.72,0
444,-67,65,-95,MCS7,56.9,0.868756,-67,65,-95,MCS7,54.3,0.868941,336.5,716.6598962656,841.46,84.1595704192,0,0
445,-68,65,-95,MCS7,56.6,0.897368,-67,65,-95,MCS7,54.9,0.871212,681.98,761.1202922756,871.13,34.3992110763,0,0
446,-68,65,-95,MCS7,54.4,0.897831,-66,65,-95,MCS7,54.9,0.871884,654.87,757.5945606695,852.63,34.7369054964,0,0
447,-67,65,-95,MCS7,57.2,0.897429,-67,65,-95,MCS7,47.4,0.868667,620.74,754.3160731707,857.41,35.7692876838,0,0
448,-68,65,-95,MCS7,56.9,0.898415,-67,65,-95,MCS7,51.2,0.869174,660.5,756.082,847.39,32.8384557566,0,0
449,-88,5.5,-95,5.5M,1.8,0.74982,-90,5.5,-95,5.5M,2.5,0.820312,208.23,7372.2440669857,30988.05,9115.2741552406,1.9,0
450,-68,65,-95,MCS7,56.9,0.737976,-66,65,-95,MCS7,49.2,0.865173,319.78,543.7510357143,803.03,94.2493395202,0,0
451,-67,65,-95,MCS7,53.4,0.882677,-68,65,-95,MCS7,48.8,0.854502,1.63,656.3828444444,896.88,204.6266536368,0.06,0
452,-68,65,-95,MCS7,56.9,0.900631,-68,65,-95,MCS7,54.9,0.863026,360.49,758.5988744589,1352.42,71.4132003909,0,0
453,-71,58.5,-95,MCS6,48.8,0.887247,-67,65,-95,MCS7,45.7,0.848771,378.04,870.1197684211,1366.15,99.6670439759,0,0
454,-67,65,-95,MCS7,56.9,0.884175,-67,65,-95,MCS7,53.4,0.842839,632.32,758.6835820896,948.58,37.8965718412,0,0
455,-68,65,-95,MCS7,56.9,0.887586,-68,65,-95,MCS7,54.1,0.852755,662.8,752.6550528541,870.72,32.8491364094,0,0
456,-68,65,-95,MCS7,56.9,0.890267,-65,65,-95,MCS7,55.6,0.85864,666.54,757.3617409766,840.94,32.3153306736,0,0
457,-68,65,-95,MCS7,55.6,0.891806,-67,65,-95,MCS7,51.2,0.862522,662.3,756.2189777778,854.95,34.0927890756,0,0
458,-68,65,-95,MCS7,56.9,0.892586,-69,65,-95,MCS7,55.6,0.858151,468.07,765.8745869565,1242.28,76.858258709,0,0
459,-70,58.5,-95,MCS6,44.5,0.882844,-71,58.5,-95,MCS6,39,0.818349,438.07,993.644829932,1383.41,117.733094431,0,0
460,-68,65,-95,MCS7,56.9,0.893076,-68,65,-95,MCS7,42.8,0.814653,659.01,752.4949035813,860.83,34.4168607244,0,0
461,-67,65,-95,MCS7,54.3,0.897995,-67,65,-95,MCS7,52.3,0.873954,1.14,655.1305429864,878.17,213.9699993596,0.12,0
462,-67,65,-95,MCS7,56.9,0.899263,-67,65,-95,MCS7,54.1,0.886016,671.07,754.3740513834,1075.89,34.4014235847,0,0
463,-74,52,-95,MCS5,39.2,0.823269,-72,52,-95,MCS5,32.6,0.729206,727.51,1170.5304967603,1588.96,119.0617817968,0,0
464,-68,65,-95,MCS7,57.2,0.825777,-66,65,-95,MCS7,53.7,0.881019,671.21,755.1305030181,862.94,33.2279218655,0,0
465,-68,65,-95,MCS7,56.9,0.896171,-68,65,-95,MCS7,49.8,0.728042,667.54,755.0060859189,874.65,32.6293232098,0,0
466,-67,65,-95,MCS7,56.9,0.89697,-67,65,-95,MCS7,47.6,0.745362,671.93,757.9975983437,845.38,32.1705101582,0,0
467,-67,65,-95,MCS7,56.6,0.897151,-67,65,-95,MCS7,51.5,0.879419,619.75,758.8829534884,1104.25,45.1794544875,0,0
468,-67,65,-95,MCS7,57.2,0.897434,-67,65,-95,MCS7,49.1,0.87918,671.07,828.3953828306,2130.51,226.8930462067,0,0
469,-76,39,-95,MCS4,32.3,0.897721,-75,39,-95,MCS4,20.5,0.706049,705.54,1366.5082365145,1789.25,216.2635685571,0,0
470,-67,65,-95,MCS7,33.7,0.896092,-68,65,-95,MCS7,54.1,0.794563,663.65,757.1521179625,847.64,34.3938766928,0,0
471,-67,65,-95,MCS7,56.9,0.897573,-67,65,-95,MCS7,54.1,0.855484,1.45,641.8644375,845.92,226.4875427252,0.09,0
472,-67,65,-95,MCS7,57.2,0.898226,-67,65,-95,MCS7,50.5,0.873271,684.98,760.1155645161,854.78,32.6315526741,0,0
473,-78,39,-95,MCS4,22.4,0.660023,-78,39,-95,MCS4,24.5,0.67366,713.38,1910.1121290323,2576.86,256.2665125845,0,0
474,-67,65,-95,MCS7,22.4,0.893458,-68,65,-95,MCS7,27.4,0.677687,643.03,785.4287576375,2280.34,160.5466054061,0,0
475,-68,65,-95,MCS7,54.4,0.894001,-67,65,-95,MCS7,54.1,0.870189,675.42,756.9305714286,872.98,33.8654498399,0,0
476,-68,65,-95,MCS7,55.2,0.895923,-66,65,-95,MCS7,53.2,0.872358,664.88,753.3079454927,843.41,32.9745968607,0,0
477,-67,65,-95,MCS7,56.9,0.896865,-67,65,-95,MCS7,54.1,0.87409,657.89,757.0706903766,866.28,34.2152190278,0,0
478,-68,65,-95,MCS7,56.9,0.897268,-65,65,-95,MCS7,54.1,0.874784,652.93,849.8694050343,3589.96,421.9793652249,0,0
479,-82,19.5,-95,MCS2,16.7,0.875577,-81,19.5,-95,MCS2,16.3,0.718761,686.53,2378.8864666667,3090.49,609.8150209959,0.01,0
480,-67,65,-95,MCS7,57.2,0.896493,-68,65,-95,MCS7,54.1,0.87382,454.15,754.3056712329,973.67,44.0384086956,0,0
481,-68,65,-95,MCS7,54.9,0.899807,-67,65,-95,MCS7,48.9,0.830083,1.61,647.1885744681,869.66,228.9175385292,0.07,0
482,-67,65,-95,MCS7,56.9,0.89802,-67,65,-95,MCS7,54.1,0.852701,628.6,753.9248344371,844.07,34.5862150541,0,0
483,-84,19.5,-95,MCS2,13.8,0.70655,-85,19.5,-95,MCS2,11.4,0.697025,705.94,3006.5408541667,4398.52,729.7390407356,0.13,0
484,-67,65,-95,MCS7,56.9,0.71812,-66,65,-95,MCS7,52.7,0.864376,652.05,753.1945744681,857.97,32.2913003193,0,0
485,-68,65,-95,MCS7,56.9,0.897913,-65,65,-95,MCS7,54.1,0.867806,678.28,759.0916293279,851.35,32.6828567673,0,0
486,-67,65,-95,MCS7,57.2,0.89848,-67,65,-95,MCS7,48.9,0.870057,643.13,754.7846993318,850.92,33.9055336682,0,0
487,-68,65,-95,MCS7,56.9,0.898912,-65,65,-95,MCS7,54.9,0.87183,675.02,756.5294117647,863.07,34.0937293585,0,0
488,-68,65,-95,MCS7,56.9,0.898938,-66,65,-95,MCS7,54.1,0.872883,667.4,843.9374874372,8857.06,809.5117739937,0.01,0
489,-87,6.5,-95,MCS1,5.6,0.61783,-87,13,-95,MCS1,6.7,0.693472,691.26,5261.0649718574,10203.94,2209.6878960082,0.13,0
490,-67,65,-95,MCS7,57.2,0.606098,-67,65,-95,MCS7,49.4,0.857348,660.33,757.9782507289,856.65,33.0612581333,0,0
491,-68,65,-95,MCS7,56.9,0.893703,-67,65,-95,MCS7,48.9,0.868217,1.62,645.6389955357,989.54,223.7819754788,0.08,0
492,-68,65,-95,MCS7,57.2,0.894069,-68,65,-95,MCS7,54.9,0.869602,534.15,758.9946466809,916.8,39.712707264,0,0
493,-88,5.5,-95,5.5M,3.5,0.626543,-89,6.5,-95,11.0M,3.6,0.543877,561.21,8453.6323908524,14608.49,4087.9558035534,0.25,0
494,-69,65,-95,MCS7,57.2,0.695463,-68,65,-95,MCS7,53.1,0.864691,652.12,760.2145020747,885.61,34.7889790858,0,0
495,-69,65,-95,MCS7,57.2,0.897138,-67,65,-95,MCS7,49.1,0.867897,660.64,755.3063516484,855.31,33.6317461273,0,0
496,-67,65,-95,MCS7,56.9,0.897362,-66,65,-95,MCS7,48.3,0.860608,665.27,759.5131590414,867.45,35.8825979549,0,0
497,-68,65,-95,MCS7,57.2,0.897865,-67,65,-95,MCS7,51.5,0.86894,608.66,754.9556756757,840.03,34.145115521,0,0
498,-68,65,-95,MCS7,54.3,0.897878,-65,65,-95,MCS7,48.3,0.870581,676.78,810.3519647355,10770.52,707.2759819259,0.01,0
499,-90,5.5,-95,5.5M,2.5,0.702303,-89,5.5,-95,5.5M,2.4,0.791524,219.5,9447.7035145631,27235.86,8386.2272636543,1.28,0
500,-67,65,-95,MCS7,56.9,0.897979,-67,65,-95,MCS7,54.1,0.866655,409.03,727.1839857651,1071.25,82.4266463786,0,0
